Date,TWII
2016/4/1,8657.549805
2016/4/6,8513.299805
2016/4/7,8490.25
2016/4/8,8541.5
2016/4/11,8562.589844
2016/4/12,8531.179688
2016/4/13,8652.080078
2016/4/14,8667.709961
2016/4/15,8700.389648
2016/4/18,8666.009766
2016/4/19,8633.719727
2016/4/20,8514.480469
2016/4/21,8568.650391
2016/4/22,8535.75
2016/4/25,8560.280273
2016/4/26,8581.570313
2016/4/27,8563.049805
2016/4/28,8473.870117
2016/4/29,8377.900391
2016/5/3,8294.120117
2016/5/4,8185.470215
2016/5/5,8167.959961
2016/5/6,8146.430176
2016/5/9,8131.830078
2016/5/10,8156.290039
2016/5/11,8135.560059
2016/5/12,8108.049805
2016/5/13,8053.689941
2016/5/16,8067.600098
2016/5/17,8140.47998
2016/5/18,8159.680176
2016/5/19,8095.97998
2016/5/20,8131.259766
2016/5/23,8344.44043
2016/5/24,8300.660156
2016/5/25,8396.200195
2016/5/26,8394.120117
2016/5/27,8463.610352
2016/5/30,8535.870117
2016/5/31,8535.589844
2016/6/1,8597.160156
2016/6/2,8556.019531
2016/6/3,8587.360352
2016/6/6,8597.110352
2016/6/7,8679.900391
2016/6/8,8715.480469
2016/6/13,8536.219727
2016/6/14,8576.120117
2016/6/15,8606.370117
2016/6/16,8494.139648
2016/6/17,8568.080078
2016/6/20,8625.919922
2016/6/21,8684.849609
2016/6/22,8716.25
2016/6/23,8676.679688
2016/6/24,8476.990234
2016/6/27,8458.870117
2016/6/28,8505.509766
2016/6/29,8586.55957
2016/6/30,8666.580078
2016/7/1,8738.240234
2016/7/4,8760.580078
2016/7/5,8716.070313
2016/7/6,8575.75
2016/7/7,8640.910156
2016/7/8,8640.910156
2016/7/11,8786.469727
2016/7/12,8841.459961
2016/7/13,8857.75
2016/7/14,8866.360352
2016/7/15,8949.849609
2016/7/18,9008.209961
2016/7/19,9034.870117
2016/7/20,9007.679688
2016/7/21,9056.55957
2016/7/22,9013.139648
2016/7/25,8991.669922
2016/7/26,9024.790039
2016/7/27,9063.389648
2016/7/28,9076.639648
2016/7/29,8984.410156
2016/8/1,9080.709961
2016/8/2,9068.759766
2016/8/3,9001.709961
2016/8/4,9024.709961
2016/8/5,9092.120117
2016/8/8,9150.259766
2016/8/9,9155.080078
2016/8/10,9200.419922
2016/8/11,9131.830078
2016/8/12,9150.389648
2016/8/15,9148.509766
2016/8/16,9110.360352
2016/8/17,9117.700195
2016/8/18,9122.5
2016/8/19,9034.269531
2016/8/22,8981.80957
2016/8/23,9030.929688
2016/8/24,9017.379883
2016/8/25,9115.469727
2016/8/26,9131.719727
2016/8/29,9110.169922
2016/8/30,9110.55957
2016/8/31,9068.849609
2016/9/1,9001.150391
2016/9/2,8987.549805
2016/9/5,9090.129883
2016/9/6,9181.849609
2016/9/7,9259.070313
2016/9/8,9262.889648
2016/9/9,9164.879883
2016/9/12,8947.05957
2016/9/13,8940.830078
2016/9/14,8902.299805
2016/9/19,9152.879883
2016/9/20,9161.580078
2016/9/21,9228.5
2016/9/22,9235.259766
2016/9/23,9284.620117
2016/9/26,9194.519531
2016/9/29,9270.900391
2016/9/30,9166.849609
2016/10/3,9234.200195
2016/10/4,9287.769531
2016/10/5,9272.280273
2016/10/6,9284.30957
2016/10/7,9265.80957
2016/10/11,9219.820313
2016/10/12,9252.599609
2016/10/13,9219.169922
2016/10/14,9165.169922
2016/10/17,9176.219727
2016/10/18,9222.580078
2016/10/19,9283.990234
2016/10/20,9317.240234
2016/10/21,9306.570313
2016/10/24,9322.5
2016/10/25,9385.650391
2016/10/26,9362.25
2016/10/27,9299.549805
2016/10/28,9306.919922
2016/10/31,9290.120117
2016/11/1,9272.700195
2016/11/2,9139.040039
2016/11/3,9067.269531
2016/11/4,9068.150391
2016/11/7,9189.839844
2016/11/8,9217.429688
2016/11/9,8943.200195
2016/11/10,9152.179688
2016/11/11,8957.759766
2016/11/14,8940.400391
2016/11/15,8931.030273
2016/11/16,8962.219727
2016/11/17,8995.259766
2016/11/18,9008.790039
2016/11/21,9041.110352
2016/11/22,9133.389648
2016/11/23,9178.230469
2016/11/24,9152.110352
2016/11/25,9159.070313
2016/11/28,9222.240234
2016/11/29,9192.379883
2016/11/30,9240.709961
2016/12/1,9263.530273
2016/12/2,9189.490234
2016/12/5,9160.660156
2016/12/6,9250.769531
2016/12/7,9263.889648
2016/12/8,9375.860352
2016/12/9,9392.679688
2016/12/12,9349.94043
2016/12/13,9382.139648
2016/12/14,9368.519531
2016/12/15,9360.349609
2016/12/16,9326.780273
2016/12/19,9239.320313
2016/12/20,9242.410156
2016/12/21,9204.259766
2016/12/22,9118.75
2016/12/23,9078.639648
2016/12/26,9110.540039
2016/12/27,9109.269531
2016/12/28,9201.400391
2016/12/29,9153.089844
2016/12/30,9253.5
2017/1/3,9272.879883
2017/1/4,9286.959961
2017/1/5,9358.139648
2017/1/6,9372.219727
2017/1/9,9342.419922
2017/1/10,9349.639648
2017/1/11,9345.740234
2017/1/12,9410.179688
2017/1/13,9378.830078
2017/1/16,9292.330078
2017/1/17,9354.530273
2017/1/18,9341.969727
2017/1/19,9318.120117
2017/1/20,9331.459961
2017/1/23,9424.049805
2017/1/24,9447.950195
2017/2/2,9428.969727
2017/2/3,9455.55957
2017/2/6,9538.009766
2017/2/7,9554.55957
2017/2/8,9543.25
2017/2/9,9590.179688
2017/2/10,9665.589844
2017/2/13,9710.320313
2017/2/14,9718.780273
2017/2/15,9799.759766
2017/2/16,9771.25
2017/2/17,9759.759766
2017/2/20,9753.200195
2017/2/21,9763.929688
2017/2/22,9778.780273
2017/2/23,9769.30957
2017/2/24,9750.469727
2017/3/1,9674.780273
2017/3/2,9691.799805
2017/3/3,9648.209961
2017/3/6,9682.629883
2017/3/7,9738.070313
2017/3/8,9753.450195
2017/3/9,9658.610352
2017/3/10,9627.889648
2017/3/13,9697.339844
2017/3/14,9744.209961
2017/3/15,9740.30957
2017/3/16,9837.830078
2017/3/17,9908.69043
2017/3/20,9912.969727
2017/3/21,9972.490234
2017/3/22,9922.660156
2017/3/23,9930.740234
2017/3/24,9902.980469
2017/3/27,9876.769531
2017/3/28,9876.450195
2017/3/29,9856.25
2017/3/30,9848.150391
2017/3/31,9811.519531
2017/4/5,9949.480469
2017/4/6,9897.799805
2017/4/7,9873.370117
2017/4/10,9882.540039
2017/4/11,9832.419922
2017/4/12,9817.679688
2017/4/13,9836.679688
2017/4/14,9732.929688
2017/4/17,9716.400391
2017/4/18,9746.55957
2017/4/19,9639.94043
2017/4/20,9632.69043
2017/4/21,9717.410156
2017/4/24,9717.950195
2017/4/25,9841.709961
2017/4/26,9856.450195
2017/4/27,9860.620117
2017/4/28,9872
2017/5/2,9941.269531
2017/5/3,9955.330078
2017/5/4,9967.639648
2017/5/5,9899.94043
2017/5/8,9937.25
2017/5/9,9915.480469
2017/5/10,9968.320313
2017/5/11,10001.48047
2017/5/12,9986.820313
2017/5/15,10036.82031
2017/5/16,10031.49023
2017/5/17,10013.66992
2017/5/18,9969.450195
2017/5/19,9947.620117
2017/5/22,9997.259766
2017/5/23,10007.83984
2017/5/24,10044.41992
2017/5/25,10108.49023
2017/5/26,10101.9502
2017/5/31,10040.71973
2017/6/1,10087.41992
2017/6/2,10152.53027
2017/6/5,10226.83984
2017/6/6,10206.17969
2017/6/7,10209.99023
2017/6/8,10225.78027
2017/6/9,10199.65039
2017/6/12,10109.95996
2017/6/13,10128.15039
2017/6/14,10072.45996
2017/6/15,10088.34961
2017/6/16,10156.73047
2017/6/19,10250.59961
2017/6/20,10324.45996
2017/6/21,10349.71973
2017/6/22,10399.05957
2017/6/23,10377.7002
2017/6/26,10513.95996
2017/6/27,10512.05957
2017/6/28,10390.5498
2017/6/29,10421.65039
2017/6/30,10395.07031
2017/7/3,10412.79004
2017/7/4,10347.78027
2017/7/5,10404.79004
2017/7/6,10368.2002
2017/7/7,10297.25
2017/7/10,10289.91016
2017/7/11,10415.57031
2017/7/12,10420.67969
2017/7/13,10460.15039
2017/7/14,10443.91016
2017/7/17,10457.54004
2017/7/18,10481.25977
2017/7/19,10506.09961
2017/7/20,10499.36035
2017/7/21,10436.7002
2017/7/24,10461.28027
2017/7/25,10463.15039
2017/7/26,10419.11035
2017/7/27,10508.37012
2017/7/28,10423.0498
2017/7/31,10427.33008
2017/8/1,10437.29004
2017/8/2,10519.26953
2017/8/3,10469.87988
2017/8/4,10506.55957
2017/8/7,10579.37988
2017/8/8,10568.96973
2017/8/9,10470.37988
2017/8/10,10329.74023
2017/8/11,10329.57031
2017/8/14,10225.28027
2017/8/15,10311.16016
2017/8/16,10290.38965
2017/8/17,10369.37012
2017/8/18,10321.33008
2017/8/21,10326.38965
2017/8/22,10392.07031
2017/8/23,10406.80957
2017/8/24,10488.95996
2017/8/25,10515.50977
2017/8/28,10525.98047
2017/8/29,10496.57031
2017/8/30,10569.40039
2017/8/31,10585.78027
2017/9/1,10594.82031
2017/9/4,10569.87012
2017/9/5,10617.83984
2017/9/6,10547.86035
2017/9/7,10538.50977
2017/9/8,10609.9502
2017/9/11,10572.16016
2017/9/12,10610.34961
2017/9/13,10532.87988
2017/9/14,10553.57031
2017/9/15,10580.41016
2017/9/18,10631.57031
2017/9/19,10576.13965
2017/9/20,10519.16992
2017/9/21,10578.44043
2017/9/22,10449.67969
2017/9/25,10335.88965
2017/9/26,10257.01953
2017/9/27,10326.67969
2017/9/28,10296.4502
2017/9/29,10329.94043
2017/10/2,10465.16016
2017/10/3,10469.34961
2017/10/5,10518.26953
2017/10/6,10532.80957
2017/10/11,10641.19043
2017/10/12,10711.44043
2017/10/13,10724.08984
2017/10/16,10774.20996
2017/10/17,10723.15039
2017/10/18,10720.28027
2017/10/19,10760.29004
2017/10/20,10728.87988
2017/10/23,10735.20996
2017/10/24,10743.78027
2017/10/25,10750.57031
2017/10/26,10734.75977
2017/10/27,10709.11035
2017/10/30,10756.87012
2017/10/31,10793.7998
2017/11/1,10806.36035
2017/11/2,10788.50977
2017/11/3,10800.76953
2017/11/6,10786.19043
2017/11/7,10840.33984
2017/11/8,10818.99023
2017/11/9,10743.26953
2017/11/10,10732.66992
2017/11/13,10683.91992
2017/11/14,10687.17969
2017/11/15,10630.65039
2017/11/16,10625.04004
2017/11/17,10701.63965
2017/11/20,10664.5498
2017/11/21,10779.24023
2017/11/22,10822.58984
2017/11/23,10854.57031
2017/11/24,10854.08984
2017/11/27,10750.92969
2017/11/28,10707.07031
2017/11/29,10713.5498
2017/11/30,10560.44043
2017/12/1,10600.37012
2017/12/4,10651.11035
2017/12/5,10566.84961
2017/12/6,10393.91992
2017/12/7,10355.75977
2017/12/8,10398.62012
2017/12/11,10473.08984
2017/12/12,10443.28027
2017/12/13,10470.7002
2017/12/14,10538.00977
2017/12/15,10491.44043
2017/12/18,10506.51953
2017/12/19,10467.33984
2017/12/20,10504.51953
2017/12/21,10488.96973
2017/12/22,10537.26953
2017/12/25,10522.49023
2017/12/26,10421.91016
2017/12/27,10486.66992
2017/12/28,10567.63965
2017/12/29,10642.86035
2018/1/2,10710.73047
2018/1/3,10801.57031
2018/1/4,10848.62988
2018/1/5,10879.7998
2018/1/8,10915.75
2018/1/9,10914.88965
2018/1/10,10831.08984
2018/1/11,10810.05957
2018/1/12,10883.95996
2018/1/15,10956.30957
2018/1/16,10986.11035
2018/1/17,11004.7998
2018/1/18,11071.57031
2018/1/19,11150.84961
2018/1/22,11231.45996
2018/1/23,11253.11035
2018/1/24,11152.16016
2018/1/25,11165.9502
2018/1/26,11147.09961
2018/1/29,11221.80957
2018/1/30,11076.78027
2018/1/31,11103.79004
2018/2/1,11160.25
2018/2/2,11126.23047
2018/2/5,10946.25
2018/2/6,10404
2018/2/7,10551.54004
2018/2/8,10528.51953
2018/2/9,10371.75
2018/2/12,10421.08984
2018/2/21,10714.44043
2018/2/22,10662.37988
2018/2/23,10794.5498
2018/2/26,10836.7002
2018/2/27,10815.46973
2018/3/1,10785.79004
2018/3/2,10698.16992
2018/3/5,10642.90039
2018/3/6,10784.33984
2018/3/7,10745.32031
2018/3/8,10823.24023
2018/3/9,10864.82031
2018/3/12,11002.09961
2018/3/13,11095.62988
2018/3/14,11038.7998
2018/3/15,11018.4502
2018/3/16,11027.7002
2018/3/19,11046.90039
2018/3/20,11010.83984
2018/3/21,11011.07031
2018/3/22,11005.83984
2018/3/23,10823.33008
2018/3/26,10840.0498
2018/3/27,10986.79004
2018/3/28,10865.66016
2018/3/29,10845.91992
2018/3/30,10906.21973
2018/4/2,10888.26953
2018/4/3,10821.53027
2018/4/9,10893.53027
2018/4/10,10927.17969
2018/4/11,10974.01953
2018/4/12,10955.29004
2018/4/13,10965.38965
2018/4/16,10954.5498
2018/4/17,10810.4502
2018/4/18,10847.88965
2018/4/19,10971.21973
2018/4/20,10779.37988
2018/4/23,10697.12988
2018/4/24,10579.5
2018/4/25,10559.96973
2018/4/26,10488.58008
2018/4/27,10553.42969
2018/4/30,10657.87988
2018/5/2,10618.80957
2018/5/3,10514.17969
2018/5/4,10529.37012
2018/5/7,10604.91016
2018/5/8,10691.37988
2018/5/9,10703.34961
2018/5/10,10760.20996
2018/5/11,10858.98047
2018/5/14,10952.38965
2018/5/15,10874.73047
2018/5/16,10897.57031
2018/5/17,10833.80957
2018/5/18,10830.83984
2018/5/21,10966.2002
2018/5/22,10938.73047
2018/5/23,10886.17969
2018/5/24,10936.92969
2018/5/25,10942.2998
2018/5/28,10987.76953
2018/5/29,10964.12012
2018/5/30,10821.16992
2018/5/31,10874.95996
2018/6/1,10949.08008
2018/6/4,11109.5
2018/6/5,11100.11035
2018/6/6,11201.83008
2018/6/7,11251.75
2018/6/8,11156.41992
2018/6/11,11149.23047
2018/6/12,11144.79004
2018/6/13,11173.20996
2018/6/14,11013.98047
2018/6/15,11087.46973
2018/6/19,10904.19043
2018/6/20,10927.44043
2018/6/21,10941.07031
2018/6/22,10899.28027
2018/6/25,10786.45996
2018/6/26,10742.16992
2018/6/27,10701.03027
2018/6/28,10654.28027
2018/6/29,10836.91016
2018/7/2,10777.94043
2018/7/3,10715.71973
2018/7/4,10721.87012
2018/7/5,10611.80957
2018/7/6,10608.57031
2018/7/9,10720.28027
2018/7/10,10756.88965
2018/7/11,10676.83984
2018/7/12,10738.37988
2018/7/13,10864.54004
2018/7/16,10817.4502
2018/7/17,10778.99023
2018/7/18,10842.45996
2018/7/19,10835.37988
2018/7/20,10932.11035
2018/7/23,10946.88965
2018/7/24,10995.38965
2018/7/25,10965.79004
2018/7/26,11010.61035
2018/7/27,11075.78027
2018/7/30,11033.54004
2018/7/31,11057.50977
2018/8/1,11098.12988
2018/8/2,10929.76953
2018/8/3,11012.42969
2018/8/6,11024.09961
2018/8/7,10983.44043
2018/8/8,11075.25
2018/8/9,11028.07031
2018/8/10,10983.67969
2018/8/13,10748.91992
2018/8/14,10824.23047
2018/8/15,10716.75
2018/8/16,10683.90039
2018/8/17,10690.95996
2018/8/20,10699.0498
2018/8/21,10792.2002
2018/8/22,10804.2002
2018/8/23,10863.12988
2018/8/24,10809.34961
2018/8/27,10902.20996
2018/8/28,10989.5498
2018/8/29,11099.57031
2018/8/30,11093.75
2018/8/31,11063.94043
2018/9/3,10964.21973
2018/9/4,11021.37988
2018/9/5,10995.12988
2018/9/6,10924.2998
2018/9/7,10846.99023
2018/9/10,10725.7998
2018/9/11,10752.2998
2018/9/12,10722.57031
2018/9/13,10727.23047
2018/9/14,10868.13965
2018/9/17,10828.61035
2018/9/18,10760.20996
2018/9/19,10857.26953
2018/9/20,10831.41016
2018/9/21,10972.41016
2018/9/25,10978.84961
2018/9/26,10974.19043
2018/9/27,11034.19043
2018/9/28,11006.33984
2018/10/1,11051.7998
2018/10/2,10919.62988
2018/10/3,10863.94043
2018/10/4,10718.91016
2018/10/5,10517.12012
2018/10/8,10455.92969
2018/10/9,10466.83008
2018/10/11,9806.110352
2018/10/12,10045.80957
2018/10/15,9901.120117
2018/10/16,9981.099609
2018/10/17,9979.139648
2018/10/18,9953.730469
2018/10/19,9919.259766
2018/10/22,9974.280273
2018/10/23,9775.200195
2018/10/24,9759.400391
2018/10/25,9520.790039
2018/10/26,9489.179688
2018/10/29,9516.320313
2018/10/30,9526.110352
2018/10/31,9802.129883
2018/11/1,9844.740234
2018/11/2,9906.589844
2018/11/5,9889.80957
2018/11/6,9824.950195
2018/11/7,9908.349609
2018/11/8,9945.30957
2018/11/9,9830.009766
2018/11/12,9831.209961
2018/11/13,9775.839844
2018/11/14,9791.879883
2018/11/15,9826.459961
2018/11/16,9797.089844
2018/11/19,9828.69043
2018/11/20,9743.990234
2018/11/21,9741.519531
2018/11/22,9714.709961
2018/11/23,9667.299805
2018/11/26,9765.360352
2018/11/27,9778.620117
2018/11/28,9884.30957
2018/11/29,9885.360352
2018/11/30,9888.030273
2018/12/3,10137.87012
2018/12/4,10083.54004
2018/12/5,9916.740234
2018/12/6,9684.719727
2018/12/7,9760.879883
2018/12/10,9647.540039
2018/12/11,9707.040039
2018/12/12,9816.450195
2018/12/13,9858.759766
2018/12/14,9774.160156
2018/12/17,9787.530273
2018/12/18,9718.820313
2018/12/19,9783.209961
2018/12/20,9674.519531
2018/12/21,9676.669922
2018/12/24,9639.700195
2018/12/25,9527.089844
2018/12/26,9478.990234
2018/12/27,9641.55957
2018/12/28,9727.410156
2019/1/2,9554.139648
2019/1/3,9492.419922
2019/1/4,9382.509766
2019/1/7,9590.299805
2019/1/8,9563.599609
2019/1/9,9738.30957
2019/1/10,9720.69043
2019/1/11,9759.400391
2019/1/14,9708.219727
2019/1/15,9806.040039
2019/1/16,9763.80957
2019/1/17,9789.150391
2019/1/18,9836.05957
2019/1/21,9889.400391
2019/1/22,9894.660156
2019/1/23,9846.400391
2019/1/24,9877.120117
2019/1/25,9969.610352
2019/1/28,10013.33008
2019/1/29,9931.589844
2019/1/30,9932.259766
2019/2/11,10004.25
2019/2/12,10097.74023
2019/2/13,10090.58008
2019/2/14,10089.00977
2019/2/15,10064.78027
2019/2/18,10145.28027
2019/2/19,10152.25977
2019/2/20,10272.45996
2019/2/21,10319.53027
2019/2/22,10322.91992
2019/2/25,10390.92969
2019/2/26,10391.5498
2019/2/27,10389.16992
2019/3/4,10349.87988
2019/3/5,10305.25977
2019/3/6,10357.15039
2019/3/7,10311.67969
2019/3/8,10241.75
2019/3/11,10250.28027
2019/3/12,10343.33008
2019/3/13,10373.32031
2019/3/14,10348.65039
2019/3/15,10439.24023
2019/3/18,10512.7002
2019/3/19,10512.32031
2019/3/20,10551.55957
2019/3/21,10609.5498
2019/3/22,10639.07031
2019/3/25,10479.48047
2019/3/26,10559.2002
2019/3/27,10542.7002
2019/3/28,10536.25977
2019/3/29,10641.04004
2019/4/1,10642.62988
2019/4/2,10690.2998
2019/4/3,10704.37988
2019/4/8,10800.57031
2019/4/9,10851.59961
2019/4/10,10868.13965
2019/4/11,10808.76953
2019/4/12,10805.2998
2019/4/15,10875.59961
2019/4/16,10927.84961
2019/4/17,10997.25977
2019/4/18,10962.01953
2019/4/19,10968.5
2019/4/22,10987.70996
2019/4/23,11025.67969
2019/4/24,11027.63965
2019/4/25,11039.86035
2019/4/26,10952.46973
2019/4/29,10939.05957
2019/4/30,10967.73047
2019/5/2,11004.49023
2019/5/3,11096.2998
2019/5/6,10897.12012
2019/5/7,10987.13965
2019/5/8,10923.70996
2019/5/9,10733.66992
2019/5/10,10712.99023
2019/5/13,10558.29004
2019/5/14,10519.25
2019/5/15,10560.70996
2019/5/16,10474.61035
2019/5/17,10384.11035
2019/5/20,10398.41016
2019/5/21,10464.5
2019/5/22,10457.21973
2019/5/23,10308.37012
2019/5/24,10328.28027
2019/5/27,10334.12988
2019/5/28,10312.30957