,日期,當日沖銷交易總成交股數,當日沖銷交易總成交股數占市場比重%,當日沖銷交易總買進成交金額,當日沖銷交易總買進成交金額占市場比重%,當日沖銷交易總賣出成交金額,當日沖銷交易總賣出成交金額占市場比重%
0,103/02/05,40006000,0.82,2294553020,1.68,2303189660,1.69
1,103/02/06,37761000,0.86,2209373810,2.11,2213710870,2.12
2,103/02/07,47544000,1.09,2433631080,2.49,2446908680,2.5
3,103/02/10,36035000,0.9,1813166170,2.26,1805212770,2.25
4,103/02/11,26381000,0.67,1749050780,2.17,1756389040,2.17
5,103/02/12,39815000,0.85,2358704450,2.41,2367149210,2.42
6,103/02/13,40499000,0.99,1799946080,2.34,1794028370,2.33
7,103/02/14,32123000,0.74,1780402980,1.95,1757779560,1.93
8,103/02/17,25444000,0.69,1405019730,1.91,1404998690,1.91
9,103/02/18,18595000,0.49,1325532130,1.8,1329179030,1.8
10,103/02/19,18264000,0.43,1217467160,1.4,1214673740,1.4
11,103/02/20,25338000,0.55,1686976660,1.75,1692954340,1.76
12,103/02/21,52148000,1.1,1903580040,2.0,1899925410,2.0
13,103/02/24,45184000,1.0,1429925380,1.65,1426530050,1.65
14,103/02/25,35257000,0.79,1730656030,1.87,1731176700,1.88
15,103/02/26,43552000,0.87,2239647940,2.13,2255122780,2.15
16,103/02/27,40572000,0.89,2238376120,2.16,2238182990,2.15
0,103/03/03,38425000,0.87,1900058190,1.87,1911898040,1.88
1,103/03/04,33082000,0.78,1725428210,1.87,1722922430,1.86
2,103/03/05,29537000,0.65,1960070550,1.87,1955229450,1.87
3,103/03/06,28225000,0.54,2088253430,1.74,2094224870,1.75
4,103/03/07,43571000,0.77,2405097890,1.83,2388743600,1.82
5,103/03/10,21207000,0.53,1389276420,1.58,1388258570,1.58
6,103/03/11,25134000,0.59,1631841190,1.84,1633325020,1.85
7,103/03/12,23970000,0.55,1631351720,1.92,1632387300,1.92
8,103/03/13,44375000,0.89,2268138820,1.98,2269288890,1.98
9,103/03/14,27285000,0.65,1404770650,1.52,1407193800,1.53
10,103/03/17,38194000,0.92,1543353980,1.78,1551377330,1.79
11,103/03/18,33094000,0.71,1757028150,1.76,1740895370,1.74
12,103/03/19,25114000,0.53,1843217790,1.82,1839424810,1.82
13,103/03/20,23650000,0.52,1474441890,1.56,1475465760,1.56
14,103/03/21,34874000,0.79,1769134690,1.85,1757781400,1.83
15,103/03/24,31630000,0.8,1689334540,2.11,1699366170,2.12
16,103/03/25,31197000,0.76,1820059140,2.17,1825119190,2.17
17,103/03/26,37969000,0.81,1982143050,2.11,1991197310,2.12
18,103/03/27,38013000,0.8,1980202640,1.98,1980459860,1.98
19,103/03/28,34445000,0.75,1968853420,1.95,1957445470,1.94
20,103/03/31,28376000,0.69,1450784710,1.64,1455356940,1.65
0,103/04/01,40609000,0.88,2011430310,2.2,2019183450,2.21
1,103/04/02,45420000,0.88,2819326630,2.63,2828267460,2.64
2,103/04/03,59533000,1.23,2140426820,2.16,2137344130,2.16
3,103/04/07,61355000,1.35,2308701500,2.41,2318221420,2.42
4,103/04/08,39569000,0.87,2303763560,2.41,2300905000,2.41
5,103/04/09,43545000,0.93,2135772650,2.3,2143141190,2.3
6,103/04/10,50448000,0.94,2620540830,2.41,2603090150,2.39
7,103/04/11,30371000,0.65,2110239100,2.17,2123271210,2.18
8,103/04/14,28139000,0.73,1990937880,2.52,1990640860,2.52
9,103/04/15,37400000,0.84,2959636270,3.27,2983592790,3.29
10,103/04/16,43837000,0.94,3138690560,3.3,3146139430,3.31
11,103/04/17,66966000,1.36,3195779460,3.33,3205199960,3.34
12,103/04/18,56731000,1.4,2487237530,3.5,2475603850,3.48
13,103/04/21,50204000,1.29,1908675760,2.84,1916862900,2.85
14,103/04/22,70022000,1.46,3213055250,3.64,3224605650,3.65
15,103/04/23,59383000,1.09,3288178530,3.11,3285925650,3.1
16,103/04/24,78529000,1.58,3258791190,3.38,3242354250,3.37
17,103/04/25,73398000,1.15,3574175580,2.64,3539050860,2.62
18,103/04/28,71240000,1.45,3502168810,3.55,3544903440,3.6
19,103/04/29,70482000,1.49,4026837730,4.32,4038493530,4.33
20,103/04/30,77396000,1.55,3761092480,3.39,3722683560,3.36
0,103/05/02,77530000,1.74,3456147710,3.5,3471519990,3.52
1,103/05/05,62725000,1.34,3484821530,3.7,3504264680,3.72
2,103/05/06,91461000,1.75,4526332210,4.46,4554922020,4.49
3,103/05/07,105038000,2.09,3871915930,3.85,3878835030,3.85
4,103/05/08,89900000,1.78,3924069790,3.87,3928937870,3.88
5,103/05/09,95294000,1.97,3774005150,3.97,3749929140,3.95
6,103/05/12,50936000,1.17,2410511830,2.83,2400620530,2.82
7,103/05/13,55709000,1.22,2925694670,3.28,2897219170,3.25
8,103/05/14,46491000,1.03,2474266050,2.83,2486331980,2.84
9,103/05/15,48467000,1.22,2290792210,3.16,2295466670,3.16
10,103/05/16,39655000,0.99,2441259370,3.17,2450309570,3.18
11,103/05/19,39446000,0.97,2042357940,2.72,2045232280,2.72
12,103/05/20,39669000,0.96,4108138890,5.16,4087724210,5.14
13,103/05/21,41431000,1.09,1997056140,2.91,1995031020,2.9
14,103/05/22,50909000,1.12,2470133690,2.82,2485030960,2.84
15,103/05/23,56195000,1.16,3269378410,3.35,3286802480,3.37
16,103/05/26,55813000,1.21,2398241920,2.74,2401448000,2.75
17,103/05/27,64616000,1.45,2439360720,2.92,2431282650,2.91
18,103/05/28,59667000,1.14,2796091690,2.71,2804056980,2.72
19,103/05/29,58637000,1.14,3255158920,3.13,3255326260,3.13
20,103/05/30,115132000,1.96,3970542730,2.9,3983819190,2.91
0,103/06/03,57903000,1.21,3083069880,2.99,3084821170,2.99
1,103/06/04,94716000,1.79,3702354290,3.71,3742948020,3.75
2,103/06/05,83357000,1.48,3789006760,3.36,3823322680,3.39
3,103/06/06,116935000,2.08,5251044470,4.63,5160367870,4.55
4,103/06/09,77525000,1.5,3683289320,3.61,3706927070,3.63
5,103/06/10,47949000,0.92,3053955340,2.93,3060523380,2.93
6,103/06/11,48888000,0.95,3050541920,2.99,3059769450,3.0
7,103/06/12,79413000,1.49,3254383940,3.22,3242419820,3.21
8,103/06/13,51056000,1.09,2924753280,3.17,2932339150,3.18
9,103/06/16,77497000,1.61,3984823370,4.08,4021600170,4.12
10,103/06/17,74019000,1.46,3941342450,3.85,3953571080,3.87
11,103/06/18,81077000,1.34,4329747620,3.31,4295506090,3.28
12,103/06/19,53988000,1.11,3078390130,3.14,3080459080,3.14
13,103/06/20,37151000,0.8,2704275770,2.76,2690339930,2.75
14,103/06/23,61131000,1.14,3474624890,3.07,3455245610,3.05
15,103/06/24,44678000,1.0,3364185880,3.69,3355350750,3.68
16,103/06/25,37523000,0.82,2696462240,3.08,2696126510,3.08
17,103/06/26,93114000,1.7,2993102070,3.03,3005523840,3.05
18,103/06/27,61625000,1.3,3152588800,3.31,3147551570,3.3
19,103/06/30,82255000,1.6,4096943020,3.97,4133506250,4.01
0,103/07/01,118251000,1.95,4654236360,4.03,4652824370,4.02
1,103/07/02,190688000,2.44,7321458310,4.76,7318189120,4.75
2,103/07/03,147793000,2.33,5991863820,4.91,6043601440,4.95
3,103/07/04,123664000,2.02,5280589520,4.46,5262653220,4.45
4,103/07/07,132665000,2.19,5183894530,4.65,5206116390,4.67
5,103/07/08,110307000,1.87,4169873330,4.06,4164584680,4.06
6,103/07/09,86390000,1.54,3702496140,3.61,3685452320,3.59
7,103/07/10,107082000,1.57,4651498020,3.29,4669139650,3.3
8,103/07/11,104173000,1.54,5424415900,4.02,5403504470,4.01
9,103/07/14,115144000,1.97,4231577550,3.77,4244661690,3.78
10,103/07/15,105169000,1.73,4299885410,3.73,4293788550,3.72
11,103/07/16,80292000,1.27,3946187030,3.36,3938469460,3.36
12,103/07/17,93997000,1.43,5028258060,3.92,4996643630,3.9
13,103/07/18,69936000,1.28,4419329700,4.3,4425789480,4.3
14,103/07/21,53740000,1.08,3339478230,3.62,3332338820,3.61
15,103/07/22,80130000,1.52,4017706530,4.08,4038159640,4.1
16,103/07/24,92923000,1.52,5010585300,4.14,4987006330,4.12
17,103/07/25,64213000,1.09,3436364530,3.17,3419613830,3.16
18,103/07/28,83566000,1.41,4983404830,4.52,4990484840,4.52
19,103/07/29,150838000,2.01,6355192490,4.72,6319195560,4.69
20,103/07/30,124628000,2.01,6360603840,5.96,6371120110,5.97
21,103/07/31,91703000,1.51,4799701360,4.5,4789150550,4.49
0,103/08/01,104049000,1.74,4791396400,4.61,4827761190,4.64
1,103/08/04,79348000,1.49,3580831280,3.94,3592266910,3.96
2,103/08/05,95070000,1.54,5052870370,4.62,5015125270,4.58
3,103/08/06,108740000,1.66,5907249680,5.41,5914546040,5.42
4,103/08/07,78629000,1.48,4148556670,4.91,4121406480,4.87
5,103/08/08,74770000,1.41,4143449050,4.66,4149124000,4.66
6,103/08/11,83470000,1.61,3959089090,4.66,3989403030,4.69
7,103/08/12,72777000,1.36,4489265990,5.04,4494425740,5.05
8,103/08/13,61786000,1.16,3431794360,3.96,3443423020,3.98
9,103/08/14,63343000,1.15,3576169510,3.91,3561853740,3.89
10,103/08/15,57223000,1.2,3116968800,4.15,3118401250,4.15
11,103/08/18,49519000,1.05,2635062680,3.55,2636416670,3.55
12,103/08/19,69132000,1.25,4326088940,4.8,4352696640,4.83
13,103/08/20,64100000,1.2,3854191030,4.24,3848024200,4.23
14,103/08/21,65341000,1.28,3688264810,4.45,3693583810,4.46
15,103/08/22,84089000,1.48,4305981040,4.11,4330290500,4.14
16,103/08/25,57400000,1.17,2811594330,3.6,2822912220,3.61
17,103/08/26,55143000,1.03,3782841330,4.02,3789729910,4.03
18,103/08/27,130580000,2.02,4777825870,4.08,4797757850,4.1
19,103/08/28,116773000,1.82,4112106940,4.02,4116828970,4.02
20,103/08/29,85219000,1.63,3701399980,4.1,3704954400,4.1
0,103/09/01,59833000,1.15,3150509570,3.55,3150410090,3.55
1,103/09/02,55952000,1.01,2973969480,3.32,2960341050,3.3
2,103/09/03,80111000,1.5,4403346170,4.93,4396793940,4.92
3,103/09/04,61552000,1.32,2935065980,3.91,2936046760,3.92
4,103/09/05,43731000,1.02,2962887530,4.02,2960906950,4.02
5,103/09/09,49616000,1.11,3128828280,3.92,3122997390,3.91
6,103/09/10,55822000,1.16,3331864000,4.23,3343696340,4.24
7,103/09/11,54884000,1.2,2962744110,4.07,2955514880,4.06
8,103/09/12,56817000,1.11,3994743400,4.91,3976429870,4.88
9,103/09/15,54423000,1.29,3373727710,5.03,3371076340,5.03
10,103/09/16,77223000,1.64,3444690740,4.96,3439104560,4.95
11,103/09/17,66675000,1.3,3604679450,4.38,3611224070,4.39
12,103/09/18,47329000,1.08,3082607230,4.4,3087356650,4.41
13,103/09/19,55834000,1.23,2996191600,3.71,2994654320,3.71
14,103/09/22,65239000,1.4,3239690970,4.09,3240128030,4.09
15,103/09/23,54819000,1.11,3321226170,3.97,3319341190,3.97
16,103/09/24,46168000,0.92,3568967470,4.45,3559091740,4.44
17,103/09/25,73410000,1.29,4555963570,4.91,4531119020,4.88
18,103/09/26,64317000,1.27,4587533320,5.36,4606050860,5.38
19,103/09/29,49386000,1.11,3693685120,4.4,3698201160,4.41
20,103/09/30,100912000,1.62,5925116400,5.75,5952877020,5.77
0,103/10/01,72913000,1.42,4639931690,5.86,4657737300,5.88
1,103/10/02,94211000,1.92,4661588660,6.11,4687189110,6.14
2,103/10/03,71433000,1.38,4248268970,5.12,4266207650,5.14
3,103/10/06,68021000,1.46,4226205180,5.26,4214531580,5.24
4,103/10/07,59338000,1.3,3802646330,5.01,3808202890,5.02
5,103/10/08,58191000,1.27,3492561280,4.69,3487366550,4.68
6,103/10/09,69136000,1.42,4804718170,5.62,4781224650,5.6
7,103/10/13,75242000,1.31,4967803030,4.83,4994615000,4.86
8,103/10/14,78293000,1.68,4138288560,5.56,4149099020,5.57
9,103/10/15,80890000,1.34,5694166790,5.34,5689640570,5.34
10,103/10/16,128587000,1.91,7016944420,6.48,7075644730,6.53
11,103/10/17,91403000,1.37,5734425790,4.63,5706120450,4.61
12,103/10/20,67916000,1.35,5299835810,6.73,5307129340,6.74
13,103/10/21,57309000,1.31,4135975650,6.42,4147991530,6.44
14,103/10/22,99177000,1.82,5171439860,6.24,5144396130,6.21
15,103/10/23,73979000,1.59,4334381790,6.93,4334601650,6.93
16,103/10/24,74864000,1.71,4319301760,6.37,4313113640,6.36
17,103/10/27,56717000,1.31,4141924240,6.16,4140177460,6.16
18,103/10/28,73648000,1.37,5015379620,5.83,5049937350,5.87
19,103/10/29,104816000,1.71,5391344990,5.62,5421530040,5.65
20,103/10/30,121783000,2.23,4943981720,6.05,4950383970,6.06
21,103/10/31,104032000,1.86,5319138200,6.12,5336867780,6.14
0,103/11/03,92607000,1.6,5086306060,5.61,5091888900,5.62
1,103/11/04,89265000,1.71,4935683200,6.51,4935675320,6.51
2,103/11/05,83955000,1.69,4494498230,6.33,4484049450,6.32
3,103/11/06,84806000,1.62,4380423530,5.98,4357991020,5.95
4,103/11/07,89078000,1.79,4695168410,6.82,4711429780,6.84
5,103/11/10,86176000,1.52,4765646440,5.54,4768656140,5.54
6,103/11/11,90165000,1.63,4449246170,5.74,4446995640,5.74
7,103/11/12,84036000,1.54,4842344180,6.14,4833912930,6.13
8,103/11/13,61837000,1.24,4649375460,6.62,4656013230,6.63
9,103/11/14,88816000,1.83,4811035330,6.41,4821186260,6.43
10,103/11/17,71580000,1.47,4131814420,5.58,4118393360,5.56
11,103/11/18,87693000,1.64,4180850990,5.25,4172172660,5.24
12,103/11/19,89155000,1.61,4811172050,5.14,4822406530,5.15
13,103/11/20,99854000,1.7,5180730070,5.6,5197305660,5.62
14,103/11/21,71372000,1.46,4189763590,5.25,4191921190,5.26
15,103/11/24,77228000,1.65,3805557080,4.96,3793541400,4.95
16,103/11/25,67747000,1.36,4143080620,4.65,4151725030,4.66
17,103/11/26,69911000,1.4,4400170110,5.82,4403568390,5.83
18,103/11/27,64235000,1.18,4636453590,5.53,4637683290,5.53
19,103/11/28,60073000,1.35,3081756020,4.31,3082683550,4.31
0,103/12/01,93248000,1.75,5009960080,5.55,5040675600,5.59
1,103/12/02,67116000,1.17,4027702780,4.1,4030258580,4.11
2,103/12/03,126029000,1.83,5867896510,5.06,5900869240,5.09
3,103/12/04,111966000,1.67,5273603740,5.04,5286548670,5.05
4,103/12/05,67303000,1.12,4535433420,4.54,4543119380,4.55
5,103/12/08,73893000,1.34,4224897010,4.56,4207684280,4.54
6,103/12/09,73903000,1.37,3718367800,4.22,3717609450,4.22
7,103/12/10,81724000,1.38,4007090340,4.32,3999993490,4.31
8,103/12/11,78763000,1.48,4488218070,5.52,4500617270,5.53
9,103/12/12,54025000,1.14,3671193290,4.73,3670826920,4.73
10,103/12/15,50105000,1.13,3151235390,4.08,3161495370,4.09
11,103/12/16,56528000,1.11,3889831450,4.44,3878278120,4.42
12,103/12/17,79363000,1.32,4660208740,4.24,4656160790,4.24
13,103/12/18,74977000,1.37,4193252650,4.66,4184717270,4.65
14,103/12/19,102015000,1.56,5652562220,5.12,5648107450,5.12
15,103/12/22,91157000,1.62,3830328760,4.72,3840094720,4.73
16,103/12/23,76104000,1.51,3209986890,4.55,3209046420,4.55
17,103/12/24,125009000,2.1,3922315730,4.64,3931366810,4.65
18,103/12/25,100240000,2.29,2732225630,4.89,2732131710,4.89
19,103/12/26,70213000,1.76,2364623690,4.14,2367195120,4.14
20,103/12/27,42412000,1.35,1192010930,3.03,1192443780,3.03
21,103/12/29,81972000,1.68,3293512790,3.97,3300066430,3.98
22,103/12/30,90982000,2.1,3436092380,4.76,3436444000,4.76
23,103/12/31,66809000,1.92,2787216470,4.6,2789293050,4.6
0,104/01/05,120887000,2.49,3904005130,4.79,3927619400,4.82
1,104/01/06,120922000,1.94,4464411040,4.01,4449774390,4.0
2,104/01/07,143972000,2.62,5402469220,5.57,5430604870,5.6
3,104/01/08,133446000,2.09,5008050470,4.61,5028078190,4.63
4,104/01/09,112825000,2.07,4564530180,4.61,4552573620,4.6
5,104/01/12,103527000,2.07,3576069910,4.24,3577452860,4.24
6,104/01/13,93517000,1.73,3777407130,4.07,3784043750,4.08
7,104/01/14,90335000,1.67,3897931380,4.17,3902382560,4.17
8,104/01/15,101543000,1.88,4023790190,4.49,4018824810,4.48
9,104/01/16,112282000,1.86,5380173710,4.64,5366366650,4.63
10,104/01/19,81070000,1.56,3628182910,4.05,3625333350,4.04
11,104/01/20,93615000,1.76,4969443160,5.71,4997127150,5.74
12,104/01/21,91927000,1.62,4376035780,4.36,4376905770,4.36
13,104/01/22,111996000,1.93,4519166900,4.56,4530124050,4.57
14,104/01/23,82630000,1.32,5157248250,4.3,5155875660,4.3
15,104/01/26,74860000,1.52,4011708000,4.42,4017526370,4.42
16,104/01/27,72009000,1.44,3654015680,4.0,3654610190,4.0
17,104/01/28,82523000,1.75,4011507560,4.81,4023211450,4.82
18,104/01/29,82219000,1.68,3926255100,4.7,3929609000,4.7
19,104/01/30,86268000,1.84,3822269340,4.37,3814087770,4.36
0,104/02/02,70121000,1.67,3383023540,4.63,3390392200,4.64
1,104/02/03,73357000,1.61,3914934520,5.02,3924612000,5.04
2,104/02/04,80883000,1.53,3785915230,3.85,3786522510,3.85
3,104/02/05,48911000,1.13,2837436480,3.81,2841840170,3.81
4,104/02/06,46851000,1.19,3125987770,4.28,3121088980,4.28
5,104/02/09,41424000,1.16,2613670240,3.93,2616811510,3.94
6,104/02/10,51252000,1.3,2993106370,3.93,2994720240,3.93
7,104/02/11,75031000,1.66,5750039460,5.9,5785284050,5.93
8,104/02/12,66725000,1.82,3680663000,4.78,3690038580,4.79
9,104/02/13,47496000,1.39,3018209860,3.89,3018731830,3.89
10,104/02/24,57189000,1.37,3249562290,2.83,3259483630,2.83
11,104/02/25,69101000,1.45,3239187040,3.33,3245516870,3.33
12,104/02/26,64495000,1.45,3245413790,3.29,3254639540,3.3
0,104/03/02,70420000,1.57,3090635030,3.32,3091391520,3.33
1,104/03/03,57136000,1.28,3193838360,3.71,3198697580,3.71
2,104/03/04,54580000,1.2,2708061260,3.18,2710803230,3.18
3,104/03/05,61813000,1.33,3187415350,3.7,3192616060,3.71
4,104/03/06,57109000,1.19,3672354910,3.83,3686296720,3.84
5,104/03/09,42399000,0.96,2575388580,2.96,2579463420,2.97
6,104/03/10,58077000,1.22,3513441430,3.77,3512144970,3.77
7,104/03/11,74211000,1.47,4049833970,4.17,4055848760,4.17
8,104/03/12,100122000,1.78,3812594130,3.92,3830502630,3.94
9,104/03/13,53744000,1.12,2844058100,3.21,2840656620,3.21
10,104/03/16,49802000,1.16,2363335380,2.81,2361151280,2.81
11,104/03/17,59757000,1.17,3469390670,3.53,3467044590,3.52
12,104/03/18,61312000,1.1,3676186280,3.41,3692284450,3.43
13,104/03/19,66370000,1.05,4086969570,3.45,4100041270,3.46
14,104/03/20,61550000,1.06,4191111700,3.42,4203491520,3.43
15,104/03/23,69030000,1.22,3788855920,3.61,3794825170,3.61
16,104/03/24,60217000,1.09,3165726210,3.24,3166726250,3.24
17,104/03/25,50811000,0.97,2931884010,3.02,2921049190,3.01
18,104/03/26,58143000,1.07,3438966470,2.86,3448023260,2.86
19,104/03/27,60953000,1.17,3900462470,3.4,3884067830,3.39
20,104/03/30,48707000,1.02,3604314120,3.89,3604299380,3.89
21,104/03/31,68382000,1.22,4543833590,4.24,4545160960,4.24
0,104/04/01,56202000,1.17,3625521720,4.15,3634399410,4.16
1,104/04/02,63722000,1.43,4515963850,4.77,4520550490,4.78
2,104/04/07,59796000,1.33,3283298240,3.52,3296090900,3.54
3,104/04/08,65765000,1.32,3469714160,3.67,3461441680,3.66
4,104/04/09,69044000,1.25,3792795870,3.76,3785715690,3.75
5,104/04/10,60908000,1.24,3329581400,3.59,3330382610,3.59
6,104/04/13,56585000,1.2,2923589480,3.36,2932396510,3.37
7,104/04/14,76722000,1.42,3391100970,3.57,3398615180,3.58
8,104/04/15,72094000,1.24,3899139260,3.4,3894182660,3.4
9,104/04/16,64556000,1.18,3413025550,3.26,3418418900,3.26
10,104/04/17,46724000,0.9,2686572580,2.71,2683786200,2.7
11,104/04/20,63845000,1.29,4171391320,4.56,4187993830,4.57
12,104/04/21,81841000,1.58,4339205700,4.59,4333448080,4.58
13,104/04/22,74542000,1.29,4591644250,4.38,4612818490,4.4
14,104/04/23,159549000,2.02,6632386950,4.58,6668378460,4.61
15,104/04/24,152064000,1.92,6926500240,4.1,6937333970,4.11
16,104/04/27,134686000,1.93,5141323140,3.89,5158630150,3.9
17,104/04/28,115605000,1.79,4918989210,4.16,4920040110,4.16
18,104/04/29,101176000,1.61,4422494580,3.84,4415700900,3.83
19,104/04/30,88424000,1.66,4737140700,4.17,4749107990,4.18
0,104/05/04,77295000,1.44,3956027460,3.99,3967012080,4.0
1,104/05/05,71071000,1.36,3877343130,4.21,3877299740,4.21
2,104/05/06,105068000,1.82,4663830270,4.77,4688170400,4.79
3,104/05/07,99810000,1.69,3842392220,4.02,3846390950,4.03
4,104/05/08,68937000,1.4,3560604600,4.2,3554528540,4.19
5,104/05/11,79762000,1.4,3905255970,4.05,3899740490,4.05
6,104/05/12,80115000,1.53,3930508650,4.4,3945398860,4.42
7,104/05/13,88190000,1.57,4549864810,4.71,4569021400,4.73
8,104/05/14,79640000,1.39,4137388220,4.17,4130590240,4.17
9,104/05/15,74675000,1.52,4132550440,4.9,4126985230,4.89
10,104/05/18,76378000,1.47,3786468480,4.05,3792397960,4.05
11,104/05/19,98197000,1.49,4449944970,4.1,4467091650,4.11
12,104/05/20,84302000,1.4,3635537110,3.67,3641332590,3.68
13,104/05/21,85882000,1.56,3886527410,4.01,3893421350,4.02
14,104/05/22,112541000,1.97,4950730470,4.96,4963590490,4.97
15,104/05/25,61443000,1.29,3329044490,4.32,3336160860,4.33
16,104/05/26,75939000,1.5,3474228190,4.35,3478808200,4.35
17,104/05/27,111072000,1.86,4486957920,4.39,4501331000,4.4
18,104/05/28,87755000,1.38,4624936350,4.0,4623104840,4.0
19,104/05/29,74666000,1.14,4086567250,2.84,4098167970,2.85
0,104/06/01,124575000,2.43,5751991705,6.22,5773950300,6.25
1,104/06/02,110954100,2.01,5714645130,5.69,5719992335,5.7
2,104/06/03,137247400,2.32,6641578965,6.49,6641549395,6.49
3,104/06/04,184943600,2.46,7835856955,5.69,7817860500,5.68
4,104/06/05,194926700,3.18,8598692180,7.7,8640569265,7.73
5,104/06/08,146254900,2.72,6788601170,7.06,6813596300,7.08
6,104/06/09,167554000,2.63,7362677510,6.76,7333463700,6.73
7,104/06/10,160301100,2.87,8175133130,8.26,8204188690,8.29
8,104/06/11,145590000,2.7,8137693085,8.23,8150521050,8.25
9,104/06/12,122811800,2.76,7008678985,8.41,7014415845,8.42
