,日期,當日沖銷交易總成交股數,當日沖銷交易總成交股數占市場比重%,當日沖銷交易總買進成交金額,當日沖銷交易總買進成交金額占市場比重%,當日沖銷交易總賣出成交金額,當日沖銷交易總賣出成交金額占市場比重%
10,104/06/15,118551000,2.86,6412301360,8.52,6408963490,8.52
11,104/06/16,119656000,2.65,5849619790,7.26,5854392710,7.26
12,104/06/17,138818400,2.75,6477868750,6.98,6484999110,6.99
13,104/06/18,136128900,2.97,6183903080,7.46,6195382685,7.47
14,104/06/22,112301600,2.3,5268411055,5.8,5277936220,5.81
15,104/06/23,167685100,3.07,8116732505,8.06,8126411490,8.07
16,104/06/24,132077100,2.83,5787246135,7.28,5788273335,7.28
17,104/06/25,154651800,2.91,7230215980,7.0,7245878475,7.01
18,104/06/26,162774800,3.69,6767343935,7.99,6784705585,8.01
19,104/06/29,174431900,3.53,6482697655,6.87,6443109400,6.83
20,104/06/30,206815200,4.41,7421607790,8.0,7465110135,8.05
0,104/07/01,135398600,2.9,7485688355,8.64,7505948680,8.66
1,104/07/02,181268300,3.77,7284268465,8.46,7302417500,8.48
2,104/07/03,231279300,4.97,8502060280,10.07,8535917560,10.11
3,104/07/06,200667500,4.53,7438961615,8.9,7392489165,8.84
4,104/07/07,270146700,5.4,9840232585,10.63,9836830410,10.63
5,104/07/08,246025900,3.29,10059857165,7.01,10018805135,6.98
6,104/07/09,397547800,5.61,14381649745,11.03,14643965755,11.23
7,104/07/13,187741100,3.27,8135135915,7.81,8159438025,7.84
8,104/07/14,217361600,3.75,8357020845,8.29,8317533590,8.25
9,104/07/15,177864300,3.65,7314591290,8.77,7307191540,8.76
10,104/07/16,188242100,3.96,6733802795,8.64,6752851980,8.66
11,104/07/17,148986700,3.44,6169291560,8.05,6167713915,8.05
12,104/07/20,174442600,3.59,6918126395,8.37,6895140740,8.34
13,104/07/21,186683600,3.88,6909483415,9.49,6934962860,9.52
14,104/07/22,128265800,2.77,6339586920,7.96,6342067675,7.96
15,104/07/23,199495200,3.45,9054402145,8.66,9017129940,8.63
16,104/07/24,148471600,3.36,6929421865,8.91,6924828855,8.91
17,104/07/27,153711900,2.78,6708635975,6.88,6649231940,6.82
18,104/07/28,239697800,4.14,8802855735,8.78,8877610450,8.86
19,104/07/29,216505100,3.96,8968536130,9.96,8978701985,9.97
20,104/07/30,196903900,3.53,8864262490,10.0,8870622080,10.01
21,104/07/31,175266400,3.71,7393121680,8.5,7403670730,8.51
0,104/08/03,158199300,3.54,7448441420,9.42,7456686090,9.43
1,104/08/04,201942300,3.42,10541437325,10.43,10535588075,10.43
2,104/08/05,174324700,3.5,9247862610,10.65,9277296260,10.68
3,104/08/06,186889700,3.64,9150845200,10.07,9153516530,10.07
4,104/08/07,161935700,3.93,8920590435,11.71,8976147740,11.78
5,104/08/10,166949400,3.5,8632346840,10.9,8685686540,10.97
6,104/08/11,183630900,3.26,9729130400,9.69,9683672460,9.64
7,104/08/12,215891300,3.91,10193338200,10.53,10202845590,10.54
8,104/08/13,211586200,4.04,9582926580,10.76,9599350180,10.78
9,104/08/14,178739200,4.17,7753053930,10.49,7755280950,10.49
10,104/08/17,138904100,3.46,6146350000,8.74,6133085730,8.72
11,104/08/18,195811200,4.41,7569712870,10.0,7568256660,10.0
12,104/08/19,215717100,3.76,9413887230,9.24,9398111530,9.22
13,104/08/20,196763400,4.08,9634611345,10.87,9658766420,10.9
14,104/08/21,203810500,3.73,8983480565,8.66,8955802985,8.63
15,104/08/24,424939600,5.61,16535922520,11.31,16578939120,11.34
16,104/08/25,392557400,6.2,15482607280,12.51,15659110385,12.65
17,104/08/26,431850800,7.61,15785194130,14.33,15891328375,14.43
18,104/08/27,339440300,6.03,13404902705,12.17,13435516885,12.19
19,104/08/28,279451800,5.24,11624020890,11.03,11634309510,11.04
20,104/08/31,302422500,6.19,10200119315,10.03,10239401300,10.07
0,104/09/01,307848900,6.63,10113231380,11.85,10126658420,11.86
1,104/09/02,370867600,7.68,11961632190,13.09,12018527635,13.15
2,104/09/03,290419000,5.81,11054753440,12.68,11098777840,12.73
3,104/09/04,352147500,7.43,11625373585,13.99,11554591265,13.9
4,104/09/07,289963600,7.87,10544905920,15.26,10574086210,15.3
5,104/09/08,246278100,6.65,9372186955,14.02,9392131725,14.05
6,104/09/09,309603400,5.07,12143145590,10.21,12201115290,10.26
7,104/09/10,264017200,5.77,10246259040,11.92,10273084800,11.95
8,104/09/11,224625600,5.66,9892748595,12.26,9906227025,12.28
9,104/09/14,245628900,6.41,9523321720,12.42,9508460445,12.4
10,104/09/15,234360000,6.61,8765858800,12.65,8754965940,12.63
11,104/09/16,247198900,6.14,9730609840,11.96,9712208250,11.94
12,104/09/17,241213300,4.91,9287661400,9.38,9302447075,9.4
13,104/09/18,218759100,4.8,8976978590,9.42,9017855860,9.46
14,104/09/21,176045300,4.66,6806808140,8.75,6815942235,8.76
15,104/09/22,187278300,4.91,7344559450,10.42,7365831715,10.45
16,104/09/23,175432200,4.17,7227848870,8.91,7212836250,8.89
17,104/09/24,215002000,5.05,9225544870,11.16,9195396290,11.12
18,104/09/25,195337000,5.33,9271840310,12.95,9302282340,13.0
19,104/09/30,173368300,3.95,8602735850,8.14,8635007215,8.17
0,104/10/01,160194300,3.37,8565964045,9.55,8588537915,9.58
1,104/10/02,138273100,3.52,7836920150,10.54,7866684250,10.58
2,104/10/05,137686800,3.28,7695050610,9.12,7722628170,9.16
3,104/10/06,170768100,3.39,9615317810,9.51,9598502710,9.49
4,104/10/07,172037400,3.45,8955446080,9.51,9002859095,9.56
5,104/10/08,201004900,4.38,9455390175,9.69,9410113615,9.64
6,104/10/12,163548500,3.5,8412439970,8.15,8444805650,8.19
7,104/10/13,166975300,3.6,8247636800,9.15,8268213540,9.17
8,104/10/14,185886100,3.98,8001777980,9.11,8012668180,9.12
9,104/10/15,184844300,3.75,8258392255,8.67,8269750345,8.68
10,104/10/16,162505600,3.4,7987102900,8.25,7989213610,8.26
11,104/10/19,135752100,3.25,7408326920,9.11,7409915760,9.12
12,104/10/20,124801000,2.83,6846029230,8.27,6846651635,8.28
13,104/10/21,150860000,3.14,7801368490,8.69,7818647960,8.71
14,104/10/22,147931000,3.42,7708238190,10.1,7731048430,10.13
15,104/10/23,149953500,3.38,8365863480,8.89,8354182790,8.88
16,104/10/26,124226000,3.07,7163085980,8.4,7185301350,8.43
17,104/10/27,146711600,3.21,7882516570,8.84,7884421440,8.84
18,104/10/28,133540100,3.06,7010443885,8.7,7014463540,8.71
19,104/10/29,151591400,3.28,7650424840,8.88,7616450260,8.84
20,104/10/30,159669800,3.65,8736881820,10.02,8753731050,10.04
0,104/11/02,138422000,3.47,7826681560,9.93,7858606960,9.97
1,104/11/03,158928000,3.15,8303444340,8.5,8307156280,8.51
2,104/11/04,192556100,3.04,10166007570,7.91,10208495895,7.94
3,104/11/05,200312800,3.52,10509828945,9.81,10508695105,9.81
4,104/11/06,176867000,3.31,10238611960,8.95,10227842100,8.95
5,104/11/09,183879400,3.83,9955985335,10.4,9944282965,10.39
6,104/11/10,161767700,3.6,8778761015,10.14,8798779150,10.16
7,104/11/11,170989900,3.44,9743003190,9.94,9685272670,9.88
8,104/11/12,168123100,3.71,9867705450,11.88,9869615795,11.88
9,104/11/13,156212800,3.9,8089111700,10.35,8088744615,10.34
10,104/11/16,164738400,3.95,8099949070,9.93,8134516190,9.97
11,104/11/17,157605200,3.35,8190696555,9.47,8198058860,9.48
12,104/11/18,157199400,3.54,7423021480,8.86,7432604005,8.87
13,104/11/19,162276100,3.59,8484092880,9.86,8509067950,9.89
14,104/11/20,125673600,3.3,7478459680,9.79,7494914775,9.82
15,104/11/23,116761500,3.31,6259357590,8.86,6269233205,8.87
16,104/11/24,129860200,3.06,7446031375,9.11,7414052720,9.07
17,104/11/25,129436500,3.17,6938827355,9.08,6945861925,9.09
18,104/11/26,140808000,3.36,7564608420,9.44,7582812750,9.46
19,104/11/27,133705400,3.77,6274868835,9.4,6250089395,9.36
20,104/11/30,208394500,3.65,7875177270,5.74,7892344720,5.75
0,104/12/01,148028800,3.3,6852818770,7.48,6880833530,7.51
1,104/12/02,152793400,3.29,7481572925,8.23,7494918525,8.24
2,104/12/03,162990400,3.65,6766941610,8.26,6789666835,8.29
3,104/12/04,129619900,3.22,6519295580,7.91,6534966215,7.93
4,104/12/07,153025800,3.73,7952764420,8.92,7970317610,8.94
5,104/12/08,147809000,3.37,6726106140,7.69,6719784230,7.68
6,104/12/09,174095700,3.73,8080891880,8.92,8062498285,8.9
7,104/12/10,202490100,4.42,9147547090,10.25,9170720500,10.28
8,104/12/11,186630500,4.24,7975324630,8.96,7933696730,8.91
9,104/12/14,173516800,4.39,7466778995,9.82,7488525730,9.85
10,104/12/15,154841600,3.96,6721360915,9.02,6716728000,9.02
11,104/12/16,164584800,3.58,8604663195,9.6,8628267800,9.63
12,104/12/17,174143500,3.47,7921645690,8.56,7955770095,8.6
13,104/12/18,190126100,4.42,7683622870,9.09,7700004080,9.11
14,104/12/21,228101900,4.9,7368336955,9.4,7395537070,9.43
15,104/12/22,186501300,4.24,7277209450,9.42,7272825095,9.41
16,104/12/23,239724100,5.28,7580654395,10.15,7579107420,10.15
17,104/12/24,181139600,4.67,6073675330,9.86,6059883870,9.84
18,104/12/25,126133700,4.67,4094572575,10.17,4104426260,10.19
19,104/12/28,103726000,3.89,3608269640,7.07,3597590310,7.05
20,104/12/29,114454100,3.88,4690702205,8.87,4695976630,8.88
21,104/12/30,127494300,4.18,4651156400,8.68,4640926065,8.66
22,104/12/31,90993400,3.64,3600780620,7.46,3611488760,7.49
0,105/01/04,128757300,3.36,5116588800,6.64,5090217815,6.6
1,105/01/05,191620100,4.59,7375108225,9.17,7410305300,9.22
2,105/01/06,209336500,4.3,9622243440,9.7,9633653730,9.71
3,105/01/07,221600900,3.74,10267751210,8.73,10222876495,8.69
4,105/01/08,231053500,5.09,10221097620,11.0,10284533410,11.07
5,105/01/11,196058000,4.53,8112321790,9.5,8128931880,9.52
6,105/01/12,248826300,5.21,9208647445,10.63,9161617560,10.58
7,105/01/13,199309000,4.75,8182802700,10.68,8186962790,10.68
8,105/01/14,225404400,5.27,8732495240,10.67,8779670120,10.73
9,105/01/15,206696000,4.88,8645032910,9.55,8613441040,9.52
10,105/01/18,221833100,4.86,9092071615,11.12,9152477190,11.2
11,105/01/19,205379600,4.66,8391863940,11.29,8443976210,11.36
12,105/01/20,229834800,4.6,9597113260,10.67,9542998725,10.61
13,105/01/21,214076300,5.06,8389991490,11.37,8386652260,11.37
14,105/01/22,226139800,5.99,7649428345,11.02,7640545695,11.0
15,105/01/25,157671000,4.02,6677826850,9.58,6698213420,9.61
16,105/01/26,163926000,4.39,6579651060,10.55,6576711600,10.54
17,105/01/27,226780500,5.78,8115213115,11.53,8085389060,11.49
18,105/01/28,196173800,4.64,8869568110,11.13,8892141110,11.16
19,105/01/29,284380000,4.83,11825041180,10.42,11888131750,10.47
20,105/01/30,128569000,3.16,7332840830,11.73,7345720750,11.75
0,105/02/01,230263400,5.55,9680147990,11.4,9659336105,11.37
1,105/02/02,214703400,5.99,8503408295,11.52,8545196300,11.57
2,105/02/03,181530100,5.43,7795516970,9.92,7789283530,9.91
3,105/02/15,187314000,5.06,7835177640,8.79,7886341285,8.85
4,105/02/16,201260100,4.11,8535166690,9.24,8574412515,9.29
5,105/02/17,230246000,5.07,9240795980,10.87,9239898370,10.87
6,105/02/18,207317300,4.41,9145307435,9.49,9153764390,9.5
7,105/02/19,190960000,5.04,7977015610,10.39,7994196060,10.41
8,105/02/22,217544000,5.28,8443914110,11.01,8456792380,11.03
9,105/02/23,202877000,4.73,8637247930,10.91,8655505000,10.93
10,105/02/24,232285200,5.56,7714248130,10.57,7713048885,10.57
11,105/02/25,292071000,6.05,9407903780,11.02,9414132890,11.02
12,105/02/26,225904200,5.38,8244597820,9.71,8266236530,9.74
0,105/03/01,200056000,4.6,9021617910,9.69,9064771310,9.73
1,105/03/02,228374000,4.24,9284092725,9.14,9289873465,9.15
2,105/03/03,263706000,4.72,9319317780,9.18,9329878540,9.19
3,105/03/04,246206500,4.96,8800868595,9.24,8828232810,9.27
4,105/03/07,243844900,4.89,9538798150,9.8,9555447330,9.81
5,105/03/08,340038900,5.91,12128031665,11.29,12170458445,11.33
6,105/03/09,240781100,4.94,9333563100,10.63,9361497400,10.67
7,105/03/10,255225300,5.26,9867275400,11.34,9881244930,11.36
8,105/03/11,258005000,5.49,9840185300,10.98,9887533090,11.03
9,105/03/14,243240000,4.9,10289380350,10.21,10331208100,10.25
10,105/03/15,278110800,4.83,13802829740,11.83,13714943590,11.76
11,105/03/16,249756000,5.05,11300777930,11.85,11336872410,11.89
12,105/03/17,311457000,5.52,12222587165,11.06,12199895475,11.04
13,105/03/18,249344000,4.92,10341720720,8.72,10375347900,8.75
14,105/03/21,226222700,5.4,8569321715,10.25,8592179570,10.27
15,105/03/22,214163400,4.71,8424363540,9.58,8421270750,9.57
16,105/03/23,224173500,5.4,10331633350,12.44,10326288945,12.44
17,105/03/24,234866000,5.42,9844645710,12.14,9865698600,12.17
18,105/03/25,180556300,5.18,6869510625,10.25,6871143905,10.25
19,105/03/28,195025000,5.36,7356273350,10.59,7352958580,10.59
20,105/03/29,211155100,4.86,8243103095,10.25,8222960870,10.23
21,105/03/30,222601000,5.0,9466194470,10.61,9501469210,10.65
22,105/03/31,235660000,5.25,9693729040,10.08,9696643230,10.08
0,105/04/01,181366000,5.16,7245955790,9.73,7241946080,9.72
1,105/04/06,160484200,3.76,7571699610,7.59,7600407490,7.62
2,105/04/07,201189000,4.65,8570349920,10.08,8561071080,10.07
3,105/04/08,243638000,6.01,8666635100,10.98,8697584870,11.02
4,105/04/11,180582000,4.98,7402853170,10.74,7418237400,10.76
5,105/04/12,204050000,4.77,10462282580,12.49,10398526900,12.41
6,105/04/13,186133200,3.87,9205347260,9.96,9233451690,9.99
7,105/04/14,183301300,4.24,7804132030,9.49,7798412790,9.48
8,105/04/15,164146000,4.4,9236847570,11.58,9263858080,11.62
9,105/04/18,139756500,4.15,7157243260,11.0,7170273360,11.02
10,105/04/19,189858600,4.59,10064244800,12.37,10060843350,12.36
11,105/04/20,202976000,4.21,10032587880,10.36,9997464540,10.32
12,105/04/21,153527000,3.92,8039956430,10.58,8048980090,10.59
13,105/04/22,184317100,4.81,9562857080,12.09,9549774925,12.07
14,105/04/25,119666000,4.08,6415905360,11.41,6425651500,11.43
15,105/04/26,160438000,4.79,7506352760,12.05,7519297850,12.07
16,105/04/27,149053200,4.27,7627474330,11.08,7637053450,11.1
17,105/04/28,163492000,4.16,7053658460,9.38,7046449970,9.37
18,105/04/29,137887000,3.85,6697558640,8.42,6693739920,8.41
0,105/05/03,149969400,3.99,7077921010,8.89,7088506280,8.91
1,105/05/04,153203000,3.69,7685537990,9.32,7673996850,9.31
2,105/05/05,158420000,3.98,7930222620,10.57,7941913230,10.59
3,105/05/06,183363400,4.63,9360637005,11.09,9383412055,11.11
4,105/05/09,160925000,4.33,7890238460,10.45,7879981960,10.44
5,105/05/10,168501000,4.5,8133297100,11.46,8164833820,11.51
6,105/05/11,178340000,4.4,8879881250,11.04,8880269120,11.04
7,105/05/12,165286300,4.64,8085172645,11.79,8081155535,11.78
8,105/05/13,188812000,4.46,8854917340,9.84,8867082810,9.86
9,105/05/16,156514000,4.83,6971493160,10.77,6993817800,10.81
10,105/05/17,174380600,4.83,7542723170,11.31,7568888365,11.35
11,105/05/18,169339000,4.84,7138447940,10.91,7155259940,10.94
12,105/05/19,143143000,4.62,6410865650,10.61,6405242030,10.6
13,105/05/20,153578000,5.38,6832467510,11.72,6846701160,11.75
14,105/05/23,213834400,4.59,9762264220,10.78,9823805725,10.84
15,105/05/24,135089000,3.79,6374609560,9.86,6378209490,9.86
16,105/05/25,175210000,4.32,8366120750,10.39,8370436160,10.4
17,105/05/26,167378000,4.69,8300639790,12.67,8309919800,12.69
18,105/05/27,150814000,4.42,6941054180,10.11,6950202260,10.12
19,105/05/30,144490000,3.82,7350556750,9.4,7380343300,9.44
20,105/05/31,193283300,3.92,8721803505,7.54,8730068040,7.55
0,105/06/01,163606700,3.98,7031885825,9.1,7042237630,9.12
1,105/06/02,183077000,4.14,9055109690,11.01,9042214890,11.0
2,105/06/03,151704000,4.43,7701304290,11.88,7702412940,11.88
3,105/06/04,81609000,4.3,4836795310,16.01,4841277960,16.02
4,105/06/06,154503000,5.06,6928002920,11.17,6932553500,11.18
5,105/06/07,145469000,3.65,7783778940,9.15,7782832080,9.15
6,105/06/08,164953000,4.47,8040985205,9.37,8045993720,9.37
7,105/06/13,136605000,3.82,6190667330,7.4,6190783060,7.4
8,105/06/14,162709500,5.2,6742570240,10.55,6761765210,10.58
9,105/06/15,342544400,9.53,10222923840,14.03,10345720300,14.2
10,105/06/16,186328700,5.02,7157618280,9.82,7156022235,9.82
11,105/06/17,189109000,5.42,6913330450,9.45,6929764580,9.47
12,105/06/20,164490600,5.48,5874609600,9.51,5885668500,9.53
13,105/06/21,160015000,4.73,6626689850,9.39,6643216270,9.41
14,105/06/22,190289000,5.34,7409590300,10.15,7414185840,10.16
15,105/06/23,124490100,4.0,5238217575,8.6,5237384640,8.6
16,105/06/24,377679700,6.52,14148915400,11.42,14105227115,11.39
17,105/06/27,138696200,4.24,6124726220,9.56,6137007420,9.58
18,105/06/28,180817000,4.72,8786968730,11.91,8833286760,11.98
19,105/06/29,239921000,5.29,9985755890,12.02,9966620480,12.0
20,105/06/30,243548000,5.04,8647995200,9.06,8672824250,9.08
0,105/07/01,207025200,4.86,8020121420,9.17,8028225550,9.18
1,105/07/04,151557500,4.16,5926759360,8.24,5941340075,8.26
2,105/07/05,154295000,4.44,5765265440,9.01,5768155050,9.01
3,105/07/06,149119400,3.54,6658506040,8.39,6654787020,8.39
4,105/07/07,163087000,4.86,6617665260,10.35,6617822120,10.35
5,105/07/11,161093000,3.44,6255574120,6.29,6265050710,6.3
6,105/07/12,172577200,3.67,8305390810,8.44,8335686720,8.48
7,105/07/13,212730400,4.38,8000887015,8.12,8025589890,8.15
8,105/07/14,178000500,4.02,6774365205,8.0,6789733735,8.02
9,105/07/15,176300000,3.61,8067825660,7.85,8087302270,7.87
10,105/07/18,171817000,3.76,8035244470,8.59,8054090130,8.61
11,105/07/19,228763000,4.79,7535951450,7.82,7545864960,7.83
12,105/07/20,194873000,4.38,8127775060,8.56,8138066300,8.57
13,105/07/21,265061000,5.09,8284766180,8.23,8310947960,8.25
14,105/07/22,196838000,4.63,6959824290,8.48,6966334760,8.49
15,105/07/25,212170000,5.29,7208668990,9.28,7200994610,9.27
16,105/07/26,164089000,4.17,6498306900,8.5,6518764360,8.52
17,105/07/27,241327000,4.85,9403744210,9.75,9400586730,9.74
18,105/07/28,213560000,4.48,7450754300,8.39,7454168680,8.39
19,105/07/29,175049000,4.54,6168827460,7.73,6174662480,7.73
0,105/08/01,150748000,3.89,6246375610,7.92,6264135880,7.94
1,105/08/02,142472000,3.66,6543705010,8.84,6547497720,8.84
2,105/08/03,167707000,4.37,6384315110,9.02,6405622760,9.05
3,105/08/04,157397000,4.1,6804248810,9.14,6812298380,9.15
4,105/08/05,170695000,4.03,7520836380,8.92,7536117800,8.94
5,105/08/08,144626000,3.54,7246312990,8.68,7270040820,8.71
6,105/08/09,142452000,3.5,6247567300,7.82,6234610670,7.8
7,105/08/10,155533000,3.68,6556809540,8.13,6570305200,8.15
8,105/08/11,196159500,4.12,8686312440,9.28,8691653960,9.28
9,105/08/12,155475000,3.87,7479433990,8.45,7484697750,8.46
10,105/08/15,168303600,4.1,6807724725,8.52,6821846980,8.53
11,105/08/16,196780200,4.42,7570336670,8.91,7581532040,8.93
12,105/08/17,159548000,4.01,6302454660,7.75,6305525290,7.76
13,105/08/18,178863000,4.45,7198987700,9.07,7219077650,9.1
14,105/08/19,225680000,5.14,8595630900,10.25,8573025960,10.23
15,105/08/22,159387000,4.1,6103003040,8.78,6108707610,8.79
16,105/08/23,164871000,4.29,5792602520,8.65,5806743640,8.67
17,105/08/24,147023000,4.17,5321221630,8.64,5329787050,8.66
18,105/08/25,192413000,4.5,6786609140,8.62,6805538670,8.65
19,105/08/26,142435000,3.96,5999657180,9.11,5999892110,9.11
20,105/08/29,155408000,4.09,6218176110,9.19,6233014340,9.21
21,105/08/30,141107000,3.75,6277214440,9.02,6290471520,9.04
22,105/08/31,176037000,4.12,6997037790,8.03,7003130480,8.04
0,105/09/01,170557000,4.2,7094943350,8.8,7102922990,8.81
1,105/09/02,182390000,4.23,6359637300,7.95,6358709830,7.95
2,105/09/05,128018000,3.55,5186420880,8.1,5201887010,8.12
3,105/09/06,152516000,3.7,6375879220,8.33,6386745460,8.34
4,105/09/07,165107000,3.45,7351500540,7.89,7367033400,7.91
5,105/09/08,147843000,3.71,6252087810,8.01,6262088120,8.03
6,105/09/09,123500000,3.47,5807986340,8.6,5818791960,8.62
7,105/09/10,102512000,3.45,4430967680,9.11,4439234760,9.13
8,105/09/12,155299000,4.27,6371196480,8.34,6369508610,8.33
9,105/09/13,184199000,4.79,7929637400,10.03,7925783150,10.03
10,105/09/14,137373000,4.17,6992693080,8.16,7001674590,8.17
11,105/09/19,144606000,3.56,7656114970,7.64,7681918410,7.67
12,105/09/20,146976000,4.04,6274338790,9.02,6280627740,9.03
13,105/09/21,172629000,4.47,7070031200,9.54,7092105620,9.56
14,105/09/22,170408000,4.65,7411672700,10.37,7412238550,10.37
15,105/09/23,141176000,4.38,5637805090,8.62,5647675660,8.64
16,105/09/26,123197000,4.69,4535758200,8.13,4540545960,8.14
17,105/09/29,160846000,4.32,6524084990,7.25,6529868170,7.25
18,105/09/30,143278000,4.18,5585540290,7.48,5590570110,7.49
0,105/10/03,122772000,4.08,5341547590,9.6,5351589280,9.62
1,105/10/04,119639000,3.9,5808583680,9.36,5820866790,9.38
2,105/10/05,108931000,3.62,5182615970,8.5,5187579070,8.51
3,105/10/06,123225000,3.92,5547678550,8.75,5549358090,8.76
4,105/10/07,127434000,4.27,5142155030,8.13,5140971700,8.12
5,105/10/11,199139000,4.82,8346904790,9.3,8331434860,9.28
6,105/10/12,149544000,4.38,6533593100,9.85,6548611270,9.87
