,日期,當日沖銷交易總成交股數,當日沖銷交易總成交股數占市場比重%,當日沖銷交易總買進成交金額,當日沖銷交易總買進成交金額占市場比重%,當日沖銷交易總賣出成交金額,當日沖銷交易總賣出成交金額占市場比重%
7,105/10/13,155619000,4.65,7282934580,9.68,7281144510,9.68
8,105/10/14,140598500,4.36,6847267795,10.07,6843478675,10.06
9,105/10/17,148866000,4.82,6285976210,10.21,6311103100,10.25
10,105/10/18,138288000,4.52,6320553670,9.85,6331685290,9.87
11,105/10/19,169244000,4.93,6515905030,8.81,6524074310,8.82
12,105/10/20,177541000,5.03,6313056010,9.66,6320994340,9.67
13,105/10/21,197209000,5.22,6084357760,8.0,6095885760,8.02
14,105/10/24,140210000,4.6,5116398130,8.84,5125517810,8.85
15,105/10/25,158159000,4.43,6099901960,9.28,6113633120,9.3
16,105/10/26,142885000,4.46,5614487190,9.15,5622633040,9.16
17,105/10/27,167773000,4.88,6430282120,9.47,6427921490,9.46
18,105/10/28,150645000,4.82,5981308100,9.32,5974661970,9.31
19,105/10/31,150429000,5.12,5532879460,9.23,5554353190,9.26
0,105/11/01,133994000,5.36,4582616350,9.27,4589948050,9.29
1,105/11/02,150522000,4.72,5575900360,8.67,5562364530,8.65
2,105/11/03,153878000,4.8,6709943340,9.93,6709953850,9.93
3,105/11/04,144782000,5.28,5872139180,11.04,5881303250,11.06
4,105/11/07,123069000,4.34,5131830120,9.09,5147450680,9.11
5,105/11/08,136936000,4.45,5655358750,9.78,5661902070,9.79
6,105/11/09,383106000,6.33,13161102450,10.99,13069782320,10.91
7,105/11/10,177551000,3.93,6787094470,7.57,6808735930,7.6
8,105/11/11,221049000,4.36,8683451020,7.61,8696172500,7.62
9,105/11/14,237756000,5.12,9445652580,9.59,9477169000,9.62
10,105/11/15,202629000,4.94,7811879530,9.71,7828646470,9.73
11,105/11/16,188371000,4.81,6584897930,8.4,6593010230,8.41
12,105/11/17,188983000,5.27,6585160530,10.21,6597077130,10.23
13,105/11/18,189734100,5.06,7398431375,10.55,7421504710,10.59
14,105/11/21,259389000,6.91,6702045310,10.65,6724297260,10.69
15,105/11/22,251482000,5.42,7434767890,9.1,7448341690,9.12
16,105/11/23,237762000,5.55,7409978890,9.82,7418379490,9.84
17,105/11/24,269011000,6.65,7273065400,11.12,7288563200,11.14
18,105/11/25,243458000,6.64,6128658070,10.42,6136721200,10.43
19,105/11/28,240073000,5.64,6795706380,9.36,6810549390,9.38
20,105/11/29,223527000,5.18,6873118280,9.07,6889835040,9.1
21,105/11/30,247668200,5.08,7250869570,6.73,7261715960,6.74
0,105/12/01,240260000,5.8,6833672900,9.09,6846316060,9.1
1,105/12/02,198153100,5.23,6138385980,8.04,6145149295,8.05
2,105/12/05,189109000,5.57,5781733090,9.09,5782728220,9.09
3,105/12/06,165218000,4.5,5896431230,8.25,5898010040,8.25
4,105/12/07,197455000,5.42,6468809530,9.69,6475734570,9.7
5,105/12/08,219638000,4.82,7288905340,8.0,7297791060,8.01
6,105/12/09,190048200,4.79,6603413960,8.45,6613207510,8.47
7,105/12/12,212927100,5.27,7028194220,9.47,7030404610,9.47
8,105/12/13,218543000,5.73,6174146020,8.79,6185504930,8.81
9,105/12/14,186535000,5.43,7058398800,10.46,7073486210,10.48
10,105/12/15,229910000,5.99,6937568100,9.64,6952486040,9.66
11,105/12/16,205020000,5.57,6703332190,8.33,6708041530,8.34
12,105/12/19,145849000,4.62,4625996810,7.96,4614557640,7.94
13,105/12/20,163440000,4.84,5527115610,9.15,5531404670,9.16
14,105/12/21,172414000,5.39,5136228900,8.65,5144580690,8.67
15,105/12/22,131294000,4.0,4417254580,7.57,4413281520,7.57
16,105/12/23,156527000,5.33,4652804640,8.71,4652453810,8.71
17,105/12/26,116198000,5.67,3560894250,11.02,3565739320,11.03
18,105/12/27,103798000,4.98,3269335610,9.69,3269860060,9.69
19,105/12/28,137593000,4.91,3677209310,7.69,3687801160,7.71
20,105/12/29,153759000,5.68,5629600230,10.66,5642931670,10.69
21,105/12/30,153660000,5.6,5437172660,9.46,5442387160,9.47
0,106/01/03,138684000,5.56,3793796040,8.22,3803583070,8.24
1,106/01/04,143666000,4.95,5283397220,9.22,5292439740,9.23
2,106/01/05,215064000,5.47,7123226910,9.18,7147467810,9.21
3,106/01/06,188771000,5.23,6150701470,8.67,6154734680,8.67
4,106/01/09,201931000,5.68,6158869250,9.51,6160375800,9.52
5,106/01/10,168426000,5.12,5599375100,9.24,5610383690,9.25
6,106/01/11,221239000,6.01,7251385500,9.8,7269544040,9.83
7,106/01/12,255419000,6.77,6806955150,8.74,6814451910,8.75
8,106/01/13,196142000,5.95,6670758280,9.14,6684611140,9.16
9,106/01/16,170171000,5.54,5035192120,8.62,5038870820,8.63
10,106/01/17,224757200,7.36,6510328500,11.05,6529847420,11.09
11,106/01/18,244050500,6.51,8304334180,10.69,8340880700,10.73
12,106/01/19,233725000,6.46,10204371440,12.49,10220393160,12.51
13,106/01/20,206258000,6.65,6745127830,9.27,6758505680,9.29
14,106/01/23,226610000,7.03,6462673780,8.23,6475876110,8.25
15,106/01/24,253812000,7.54,6961302150,7.7,6980513660,7.72
0,106/02/02,333702000,6.51,9030681610,6.1,9079545070,6.13
1,106/02/03,354101000,6.98,9088185830,8.88,9099448240,8.89
2,106/02/06,362385000,6.57,8736393710,8.53,8772207080,8.57
3,106/02/07,281838000,5.71,8148121110,8.51,8165601080,8.53
4,106/02/08,306699000,5.78,9172101570,8.28,9199509250,8.3
5,106/02/09,329953000,6.26,10212713520,9.61,10256882260,9.65
6,106/02/10,421792000,6.75,13744057320,10.04,13752792870,10.05
7,106/02/13,322529000,6.13,9437961680,9.32,9460581580,9.35
8,106/02/14,293475000,5.3,9829422140,8.64,9831447260,8.64
9,106/02/15,316586100,5.5,10632706250,9.01,10668503300,9.04
10,106/02/16,275216000,5.32,10446034200,9.64,10449132410,9.64
11,106/02/17,255817000,5.86,11122855950,11.68,11162806860,11.72
12,106/02/18,215966100,6.33,9218696485,14.87,9248861740,14.92
13,106/02/20,297922900,6.27,11648565395,11.9,11644270590,11.9
14,106/02/21,326261000,7.08,9460804270,10.5,9479439390,10.52
15,106/02/22,296630000,6.11,11638261280,11.49,11672647750,11.52
16,106/02/23,282752000,6.07,10024479630,9.91,10027464400,9.92
17,106/02/24,279412000,6.61,8851020230,9.55,8864262190,9.56
0,106/03/01,253493000,5.82,8350940310,8.35,8328159160,8.33
1,106/03/02,284640000,5.97,11087032680,10.64,11090739540,10.64
2,106/03/03,250463000,6.01,8582886450,10.04,8579294970,10.03
3,106/03/06,215168100,5.78,7112115625,10.33,7120962060,10.34
4,106/03/07,210513000,5.43,6659508360,9.27,6670848160,9.29
5,106/03/08,235641000,5.61,7836097910,9.48,7849380290,9.5
6,106/03/09,259687000,5.4,7990528410,8.84,7993101460,8.84
7,106/03/10,249909000,5.41,9393239510,10.46,9438605300,10.51
8,106/03/13,218380000,5.32,10203898340,12.3,10224206890,12.33
9,106/03/14,231237000,4.94,9160402540,9.92,9176302740,9.94
10,106/03/15,211523000,5.43,7591555650,10.46,7596947310,10.46
11,106/03/16,225871000,4.95,9914396550,10.37,9919286350,10.38
12,106/03/17,238580000,4.81,8607007730,7.85,8635145590,7.88
13,106/03/20,223309000,5.31,8511133930,10.07,8533257080,10.09
14,106/03/21,232298000,5.1,9407174070,9.37,9420093540,9.39
15,106/03/22,254087000,5.72,11615449000,11.91,11660585820,11.96
16,106/03/23,333631000,7.05,14159098110,13.83,14213904880,13.89
17,106/03/24,274059000,6.54,11034124870,12.35,11032254600,12.35
18,106/03/27,243856000,5.8,8191838780,9.26,8187077810,9.25
19,106/03/28,264465000,5.47,11411227550,10.9,11399387650,10.88
20,106/03/29,284435000,6.55,10023609730,11.29,10047295330,11.32
21,106/03/30,302375000,7.1,9937599600,10.83,9979486880,10.87
22,106/03/31,290692000,6.94,12028225380,11.55,12040359920,11.56
0,106/04/05,253258000,5.07,11197333550,8.76,11227746190,8.78
1,106/04/06,201081000,4.87,9177455920,9.95,9154952870,9.93
2,106/04/07,316750000,6.79,13018467200,12.64,13065692180,12.68
3,106/04/10,338633000,7.61,10893974940,12.47,10927867300,12.51
4,106/04/11,237299000,5.28,11878733020,12.56,11836280850,12.52
5,106/04/12,298129000,6.49,10687677140,11.87,10715956870,11.9
6,106/04/13,281014000,6.17,10712210190,12.35,10713664340,12.35
7,106/04/14,236072000,5.24,10337815240,11.85,10330020770,11.84
8,106/04/17,300196000,7.13,11245117880,14.37,11257648760,14.39
9,106/04/18,230179000,6.21,9686399050,13.06,9703468500,13.08
10,106/04/19,226560000,5.17,9814659170,11.12,9812784540,11.12
11,106/04/20,187396000,4.71,9497122100,11.27,9494203420,11.27
12,106/04/21,187202000,5.28,8853685760,12.44,8859116280,12.45
13,106/04/24,172194000,5.35,7335532260,11.0,7338323060,11.0
14,106/04/25,244592700,5.52,10967852395,11.73,11008216395,11.78
15,106/04/26,268113000,5.68,12683599150,12.27,12744320590,12.33
16,106/04/27,235245400,6.05,10637400410,12.73,10670770240,12.77
17,106/04/28,407576000,9.59,17389599520,17.33,17379104750,17.32
0,106/05/02,310523000,6.77,15279721970,13.47,15314034810,13.5
1,106/05/03,301775300,7.74,13506852470,16.69,13507059205,16.69
2,106/05/04,365443000,10.21,13088094400,17.28,13121677630,17.33
3,106/05/05,302612700,8.17,11691316220,15.4,11701116120,15.42
4,106/05/08,290512000,7.52,11854209690,13.78,11863086100,13.79
5,106/05/09,392859000,8.17,17477249990,15.89,17486591780,15.9
6,106/05/10,315240000,7.49,14551654860,15.87,14605035360,15.92
7,106/05/11,390274000,8.48,16238786460,16.48,16244403450,16.49
8,106/05/12,342995500,8.06,15954591160,17.12,15986280470,17.16
9,106/05/15,267036000,6.48,13928347030,15.74,13975145800,15.79
10,106/05/16,299157000,6.64,16182691050,15.36,16173859280,15.35
11,106/05/17,278116000,7.13,14120842580,16.76,14139939790,16.78
12,106/05/18,307518200,7.93,14863505900,17.67,14909263000,17.73
13,106/05/19,353904000,10.0,11591158660,16.39,11594394010,16.39
14,106/05/22,265426000,8.1,11927017880,16.59,11954483130,16.63
15,106/05/23,273605000,7.14,12943544660,15.73,12958892370,15.75
16,106/05/24,300200000,7.92,14084590780,17.19,14113800980,17.22
17,106/05/25,373298000,8.32,15761957810,16.35,15784946910,16.37
18,106/05/26,334801000,8.41,15461248720,16.66,15472876160,16.68
19,106/05/31,309305300,6.75,13444849905,10.79,13454774460,10.8
0,106/06/01,367448600,9.33,13730078585,16.59,13769886370,16.63
1,106/06/02,369389000,8.66,13537993710,15.31,13565076980,15.34
2,106/06/03,253113000,9.04,9745812530,21.13,9768108250,21.18
3,106/06/05,401285000,8.95,15117191580,16.09,15143691130,16.12
4,106/06/06,382631000,8.91,14228782370,16.32,14247660050,16.34
5,106/06/07,377558000,8.27,15473554320,14.9,15479565660,14.9
6,106/06/08,297406000,7.36,13908735550,16.15,13930490250,16.18
7,106/06/09,371696000,7.94,16408441540,15.7,16411614560,15.71
8,106/06/12,300295000,7.53,12553289810,13.72,12576992850,13.75
9,106/06/13,314549000,8.73,13910751300,16.81,13921170740,16.83
10,106/06/14,358306700,7.87,15956848280,15.72,15946382870,15.71
11,106/06/15,319103000,8.14,13886007200,17.5,13916326520,17.54
12,106/06/16,376652000,8.55,16120729560,16.44,16165509280,16.49
13,106/06/19,327289000,7.66,16199068930,17.86,16236361380,17.9
14,106/06/20,347049000,7.66,17002320650,17.91,17013665010,17.92
15,106/06/21,472117000,9.19,17489010990,15.81,17549237170,15.86
16,106/06/22,374492700,7.9,16079170060,16.41,16099871800,16.43
17,106/06/23,370251000,8.63,15038583800,16.45,15050514870,16.46
18,106/06/26,429958000,7.42,18477999890,13.68,18539094110,13.72
19,106/06/27,479725000,8.56,18807683920,16.39,18843738900,16.43
20,106/06/28,589127800,9.78,18888251075,15.11,18911000070,15.13
21,106/06/29,598274000,11.07,18116194200,18.02,18105381450,18.01
22,106/06/30,426963000,9.41,13955566020,14.64,13989603850,14.67
0,106/07/03,362604000,8.14,13166420400,15.36,13188355220,15.39
1,106/07/04,405101000,8.27,13709775910,14.78,13713623050,14.78
2,106/07/05,354136000,8.24,13497502520,15.88,13529955210,15.92
3,106/07/06,301351000,7.54,16042391630,18.32,16082469630,18.37
4,106/07/07,286848000,7.66,16296193780,19.44,16297988180,19.45
5,106/07/10,304490000,7.68,12980241130,15.71,12989113090,15.72
6,106/07/11,309834100,6.44,17633241905,15.96,17671945150,15.99
7,106/07/12,372796000,7.31,18851867780,16.78,18904862940,16.83
8,106/07/13,412818000,7.21,17100293310,14.55,17137389220,14.58
9,106/07/14,442511000,9.09,20728580800,20.46,20790362970,20.52
10,106/07/17,403356400,8.36,17952063000,17.91,17990937110,17.95
11,106/07/18,364571200,7.53,16975588450,17.45,17022981260,17.5
12,106/07/19,436052000,8.03,24972912590,20.79,25025744720,20.83
13,106/07/20,401216000,7.99,19597022850,18.93,19613372670,18.94
14,106/07/21,337869000,8.1,15781091570,18.42,15794484670,18.44
15,106/07/24,308622000,7.84,14260365760,17.18,14287290970,17.22
16,106/07/25,372526000,8.15,19672508630,21.1,19729150820,21.16
17,106/07/26,418699000,7.86,19311380330,17.59,19332459180,17.61
18,106/07/27,453074100,8.2,21170108740,19.16,21233394710,19.22
19,106/07/28,330340000,7.33,18479340470,18.7,18478358230,18.7
20,106/07/31,321250000,7.33,15920314140,16.43,15967174910,16.48
0,106/08/01,406336000,7.53,20211029300,17.88,20267363120,17.93
1,106/08/02,431560000,7.79,24123366790,19.37,24179683950,19.41
2,106/08/03,387745000,7.73,21490425230,19.38,21512202820,19.4
3,106/08/04,457336100,8.76,23906947090,20.89,23967957105,20.95
4,106/08/07,442422000,7.79,26497704080,20.69,26600306390,20.77
5,106/08/08,529295000,8.84,28348719460,21.11,28341838910,21.1
6,106/08/09,410399000,7.52,20796797420,18.46,20810775820,18.47
7,106/08/10,494366000,7.73,25775017700,18.8,25688707430,18.74
8,106/08/11,473286200,8.06,23281142160,18.91,23386758150,18.99
9,106/08/14,414447000,7.62,20089810720,18.47,20046303560,18.43
10,106/08/15,448532000,8.87,18620527700,19.53,18645298390,19.55
11,106/08/16,517114000,9.96,21122617250,21.01,21166300930,21.06
12,106/08/17,539360000,9.6,19970492830,20.17,20014125030,20.22
13,106/08/18,499651200,9.9,17825806700,19.77,17887070280,19.83
14,106/08/21,444787000,9.71,17146877970,19.83,17185057610,19.87
15,106/08/22,523373200,9.43,26130584550,23.55,26224085300,23.64
16,106/08/23,515832000,9.14,28891812530,24.68,28946219030,24.73
17,106/08/24,617121500,10.62,27892100750,23.68,27967321390,23.74
18,106/08/25,687385500,11.4,28793994205,23.68,28872429060,23.75
19,106/08/28,651734800,11.06,23035418320,20.07,23076688860,20.11
20,106/08/29,754823400,12.98,23382835450,21.51,23449489340,21.57
21,106/08/30,648932000,10.99,26863050840,22.1,26925818840,22.16
22,106/08/31,594639000,10.0,25902003550,20.0,25927858250,20.02
0,106/09/01,732466000,12.07,24712325660,21.39,24798120670,21.46
1,106/09/04,604417000,10.99,22021620120,20.58,22064089310,20.62
2,106/09/05,686027000,11.67,24441410820,20.24,24523277950,20.31
3,106/09/06,649903000,10.43,26480895020,20.31,26527438150,20.35
4,106/09/07,799598000,12.42,29352170980,22.07,29290687900,22.02
5,106/09/08,682531000,11.8,25811430880,21.01,25876687660,21.07
6,106/09/11,668096000,11.28,31467071240,23.7,31489160030,23.72
7,106/09/12,686267000,11.89,31250409500,24.74,31261424770,24.75
8,106/09/13,598976000,10.23,29538142940,22.67,29548164660,22.68
9,106/09/14,586354000,10.61,30981819400,25.04,31111976310,25.15
10,106/09/15,731058000,11.27,36221971510,22.81,36333957280,22.88
11,106/09/18,866423000,12.46,32832961360,24.18,32943958780,24.27
12,106/09/19,722928000,10.91,33894444050,24.06,33868513750,24.04
13,106/09/20,631793000,10.71,31283982230,23.72,31314634630,23.75
14,106/09/21,557308000,10.0,30204216970,24.79,30312854760,24.88
15,106/09/22,497219500,8.68,27158068225,22.2,27114201960,22.16
16,106/09/25,532561000,9.2,30828085360,23.33,30866580200,23.36
17,106/09/26,534342000,9.27,29217792090,23.63,29169662820,23.59
18,106/09/27,520440000,9.85,30768473390,27.79,30826559690,27.84
19,106/09/28,531333000,10.61,28182535040,26.18,28222830020,26.21
20,106/09/29,484740400,9.84,25993188340,25.53,26027772980,25.56
21,106/09/30,304158000,8.48,14730412630,27.13,14763318950,27.19
0,106/10/02,425136000,9.0,25987618730,25.58,26070848700,25.66
1,106/10/03,474854000,9.91,28688660590,26.21,28738297360,26.26
2,106/10/05,433507000,9.27,26161371860,24.55,26238567580,24.62
3,106/10/06,438675000,9.39,27033329880,24.77,27064642760,24.8
4,106/10/11,623404500,10.47,32594791225,20.88,32629764855,20.9
5,106/10/12,502704000,9.36,27488636470,21.77,27575585880,21.84
6,106/10/13,580932000,11.05,31369687510,25.4,31469382330,25.48
7,106/10/16,515129300,9.04,27566333290,21.73,27645071640,21.79
8,106/10/17,526527100,9.93,28255374210,23.31,28243621800,23.3
9,106/10/18,638770000,11.12,36849975010,26.72,36888449230,26.75
10,106/10/19,550145000,10.07,32092194640,26.77,32180841070,26.85
11,106/10/20,492456800,9.22,32561408055,25.76,32638577940,25.82
12,106/10/23,481715000,9.77,27051706995,25.6,27092033245,25.64
13,106/10/24,546153400,10.42,30809490470,27.51,30903774770,27.59
14,106/10/25,610471300,11.08,30826752340,25.63,30818800990,25.63
15,106/10/26,548192700,10.5,29757175275,26.45,29877176305,26.55
16,106/10/27,743430600,11.14,40134886535,26.91,40036360320,26.85
17,106/10/30,554627100,9.98,31173741080,24.92,31194077100,24.94
18,106/10/31,486546000,9.13,29802216150,25.03,29910732060,25.12
0,106/11/01,613102000,10.35,33860143500,26.16,33899942970,26.19
1,106/11/02,690162000,12.27,31971691320,26.65,32009564100,26.68
2,106/11/03,550388000,10.33,31197351060,26.91,31225544590,26.94
3,106/11/06,548183000,10.24,29165140640,25.69,29225937730,25.74
4,106/11/07,674836000,11.1,31171517020,24.4,31248326180,24.46
5,106/11/08,629715000,10.78,31665354230,26.1,31706160170,26.13
6,106/11/09,702199000,10.33,36306112770,24.39,36243230160,24.35
7,106/11/10,586399400,10.13,32356138850,26.87,32469544290,26.97
8,106/11/13,640791000,10.03,27559426500,21.23,27567805980,21.24
9,106/11/14,671034500,10.85,32189534960,25.65,32221783835,25.68
10,106/11/15,466212000,8.11,27592464150,21.31,27654321850,21.36
11,106/11/16,583396200,10.92,27283488130,25.67,27349014070,25.73
12,106/11/17,577869000,9.67,31306191440,24.37,31358239065,24.41
13,106/11/20,622794300,10.72,24815307190,22.44,24825968430,22.45
14,106/11/21,766664400,10.86,29336551430,21.12,29437630745,21.19
15,106/11/22,916145000,10.74,45074006410,25.02,45130212880,25.05
16,106/11/23,727188100,10.99,34926390070,26.75,35027979840,26.82
17,106/11/24,770160100,11.7,32329772400,25.1,32403929770,25.16
18,106/11/27,643071400,9.82,31371646980,23.17,31364079890,23.16
19,106/11/28,805839300,12.02,35864719610,25.17,35901091390,25.19
20,106/11/29,880689600,13.18,35414812070,26.1,35474482400,26.15
21,106/11/30,1122136000,12.73,47367710370,20.28,47559848440,20.36
0,106/12/01,1028284200,12.96,48682262980,26.84,48746264000,26.87
1,106/12/04,717833000,11.16,33538353710,25.82,33597800190,25.87
2,106/12/05,769920000,11.04,36012567220,24.56,36004749700,24.55
3,106/12/06,644400100,8.93,39444061310,24.45,39369546775,24.4
4,106/12/07,660643400,10.01,34937239055,25.21,34934357830,25.21
5,106/12/08,760620100,12.22,37178048600,28.41,37322075280,28.52
6,106/12/11,570042300,9.44,29589031480,25.09,29709563070,25.19
7,106/12/12,565482000,10.32,28975832190,26.6,28995078520,26.62
8,106/12/13,630448300,12.08,29546561535,28.42,29596966120,28.47
9,106/12/14,565519100,10.09,30345369555,26.69,30372450500,26.72
10,106/12/15,567440000,9.9,29384882680,23.19,29423526850,23.22
11,106/12/18,488992000,10.65,25954729060,27.02,26006775020,27.07
12,106/12/19,503697000,9.87,29318245910,26.01,29336502140,26.03
13,106/12/20,579989200,11.4,28831158650,27.75,28923944540,27.84
14,106/12/21,553640000,10.87,26877975700,27.08,26899970650,27.11
15,106/12/22,504064000,10.97,25050207240,27.23,25089909310,27.27
16,106/12/25,554480000,12.72,23443738690,28.72,23471331470,28.75
17,106/12/26,501111000,9.89,26923969390,27.59,26905760840,27.57
18,106/12/27,582818500,11.84,26444602600,28.55,26490510940,28.6
19,106/12/28,603367000,11.05,28197439500,25.55,28259527770,25.61
20,106/12/29,601011100,11.23,27805368280,25.29,27816087580,25.3
0,107/01/02,580347000,10.76,25330299860,24.24,25428000470,24.33
1,107/01/03,666451600,10.18,32109564650,22.65,32193306910,22.71
2,107/01/04,718255200,10.65,33776514130,23.5,33891802880,23.58
3,107/01/05,686199600,10.21,34753485540,24.13,34831134220,24.18
4,107/01/08,682704200,10.11,30218851485,21.69,30261201410,21.72
5,107/01/09,676227200,10.47,30398615610,22.81,30395884510,22.81
6,107/01/10,721292100,10.58,29244306000,21.01,29274269815,21.03
7,107/01/11,665182100,11.16,29826083640,23.92,29869791615,23.96
8,107/01/12,702760400,10.94,30666425050,23.95,30725622080,24.0
9,107/01/15,585657500,9.33,28209283860,22.2,28267888110,22.25
10,107/01/16,724169000,11.02,32578207040,24.49,32682534830,24.57
11,107/01/17,908243500,12.16,34757737620,23.39,34824061270,23.43
