,日期,當日沖銷交易總成交股數,當日沖銷交易總成交股數占市場比重%,當日沖銷交易總買進成交金額,當日沖銷交易總買進成交金額占市場比重%,當日沖銷交易總賣出成交金額,當日沖銷交易總賣出成交金額占市場比重%
12,107/01/18,676389000,9.46,33350200530,21.92,33384397850,21.95
13,107/01/19,622490300,9.91,29510369805,21.53,29558939010,21.56
14,107/01/22,750268000,10.35,34677371375,23.02,34799945285,23.11
15,107/01/23,916022300,11.63,41238894630,25.0,41251733555,25.01
16,107/01/24,850106600,11.68,36631407590,24.73,36705899580,24.78
17,107/01/25,873007800,11.18,39853561665,24.33,39893255505,24.35
18,107/01/26,700694000,10.55,34326087425,24.72,34382445425,24.76
19,107/01/29,587066200,9.29,32814286220,24.79,32897411900,24.85
20,107/01/30,616096300,9.14,31742982750,22.8,31739239415,22.79
21,107/01/31,686359000,10.35,33045674905,24.33,33173150610,24.43
0,107/02/01,567992400,9.22,30565953205,24.88,30589569595,24.9
1,107/02/02,505229500,9.07,30985299490,25.6,31019484570,25.63
2,107/02/05,534273000,8.88,28289979160,21.73,28424859900,21.83
3,107/02/06,924600200,8.82,42650044690,17.58,42600635885,17.56
4,107/02/07,708460800,9.41,39242205570,22.33,39275657590,22.34
5,107/02/08,634066100,10.39,29372503940,24.12,29343908335,24.1
6,107/02/09,815667600,12.7,36861265365,24.25,37090934495,24.4
7,107/02/12,485344500,11.26,21732068025,19.68,21716208120,19.66
8,107/02/21,519652400,8.57,25146409620,16.21,25260219040,16.29
9,107/02/22,550497100,8.94,28094268870,21.91,28194008090,21.99
10,107/02/23,669149100,10.51,32025451410,25.04,32033769585,25.05
11,107/02/26,561496000,9.26,29849786410,24.41,29895586470,24.45
12,107/02/27,680667000,10.27,32854197330,23.51,32861254060,23.51
0,107/03/01,628049300,9.79,29947934600,22.69,30045401870,22.76
1,107/03/02,517516000,9.34,26168234850,23.5,26237713250,23.56
2,107/03/05,547646000,10.26,28843575430,25.37,28853012930,25.37
3,107/03/06,509638000,10.02,29710633630,26.36,29767474920,26.41
4,107/03/07,549613300,9.74,31174809675,25.27,31224713570,25.31
5,107/03/08,685763000,10.75,31938740690,26.3,32003678620,26.35
6,107/03/09,622653000,9.91,32212118160,25.75,32236413990,25.77
7,107/03/12,617233000,8.82,30515877200,21.62,30563203580,21.65
8,107/03/13,555680000,8.48,29754383590,22.16,29823990730,22.22
9,107/03/14,595202200,9.96,30868097040,25.7,30885187315,25.72
10,107/03/15,538514000,9.21,28542040440,25.26,28616175920,25.33
11,107/03/16,566422000,8.55,34959667800,20.78,35002908100,20.81
12,107/03/19,507860000,9.04,27334583760,24.39,27405723920,24.46
13,107/03/20,497802100,8.65,26792673260,24.0,26832030215,24.04
14,107/03/21,550542100,8.68,32564141965,24.52,32644604520,24.58
15,107/03/22,636895000,8.93,38914778470,25.97,38860916780,25.94
16,107/03/23,562206300,8.18,30567484830,20.4,30685530360,20.48
17,107/03/26,499627300,8.85,29126254330,24.11,29187113685,24.16
18,107/03/27,516165100,8.13,31276759930,23.81,31326696845,23.85
19,107/03/28,494459100,8.68,29450604220,24.99,29444544340,24.99
20,107/03/29,544524000,9.95,29614488480,25.15,29669338920,25.19
21,107/03/30,563541000,9.65,30252654670,26.3,30252556040,26.3
22,107/03/31,365339100,8.25,18599465465,24.22,18622802125,24.25
0,107/04/02,558575000,10.46,27206432740,26.33,27186079900,26.31
1,107/04/03,466461000,8.79,25388120810,21.65,25473470760,21.73
2,107/04/09,565410100,9.78,26908396150,20.32,26973981940,20.37
3,107/04/10,689950400,9.87,34785417625,24.12,34845696545,24.16
4,107/04/11,551626300,8.75,31129119850,23.94,31156884540,23.96
5,107/04/12,468119200,8.34,24830377990,22.4,24857370570,22.42
6,107/04/13,534354100,8.56,29505511170,23.45,29589690390,23.51
7,107/04/16,568070100,8.86,31083807260,24.45,31160137840,24.51
8,107/04/17,538855100,8.14,38673054395,25.11,38687048520,25.12
9,107/04/18,577278100,8.82,40463371130,27.21,40522782575,27.25
10,107/04/19,614640100,8.64,45236587890,29.04,45338950035,29.11
11,107/04/20,558387100,8.2,39981093690,25.29,39978161740,25.29
12,107/04/23,525300100,8.68,34757575180,25.36,34749319090,25.36
13,107/04/24,609776200,8.98,44329327400,27.64,44306226660,27.62
14,107/04/25,627777000,9.88,39634109560,28.97,39712718960,29.03
15,107/04/26,640604100,9.64,38597177105,27.29,38448701340,27.19
16,107/04/27,537606200,9.13,31562168150,26.29,31638636800,26.36
17,107/04/30,527828100,8.61,35486293680,29.81,35582212660,29.89
0,107/05/02,508407000,8.03,36874317050,28.56,36900444270,28.58
1,107/05/03,526015000,9.0,38078245970,30.61,38115726500,30.64
2,107/05/04,554597100,9.8,41050962010,33.97,41113700100,34.02
3,107/05/07,551571000,9.02,41336295020,32.79,41491904560,32.91
4,107/05/08,609578200,8.62,37609671540,28.13,37645185755,28.15
5,107/05/09,679405000,9.6,43182845730,31.81,43304466620,31.9
6,107/05/10,630061200,8.92,42043052980,30.18,42111676315,30.23
7,107/05/11,681932000,9.21,51963376170,31.34,52001703090,31.37
8,107/05/14,589440000,8.16,35825398870,24.63,35941286930,24.71
9,107/05/15,714120000,9.81,43432077670,28.15,43458644960,28.17
10,107/05/16,774714000,10.72,35887107650,25.81,35954334040,25.86
11,107/05/17,668448000,9.67,34690150730,25.9,34673578390,25.88
12,107/05/18,738832000,10.84,33645318280,26.32,33686273340,26.35
13,107/05/21,625976100,8.78,31644189035,24.81,31718864420,24.87
14,107/05/22,689433000,9.51,41247802430,30.63,41316591170,30.68
15,107/05/23,700662200,10.37,42117022750,30.14,42169276190,30.17
16,107/05/24,641356000,10.13,40670701930,31.85,40783189300,31.94
17,107/05/25,578980000,8.98,39357938910,30.51,39427462450,30.56
18,107/05/28,705597200,10.37,41901303430,29.68,42048605000,29.78
19,107/05/29,667412200,9.84,44083921730,31.34,44182351360,31.41
20,107/05/30,762364400,10.26,44769639045,27.35,44908653540,27.44
21,107/05/31,942229000,10.85,57092462510,23.86,57052798380,23.84
0,107/06/01,744449000,10.96,42005960960,29.72,42112015810,29.79
1,107/06/04,681187000,8.95,41829826750,26.54,41917900430,26.6
2,107/06/05,783325000,10.08,50162882390,30.52,50143121090,30.5
3,107/06/06,773623000,9.54,48027962860,27.74,48176000860,27.82
4,107/06/07,1022178100,11.81,59328693330,31.17,59434511180,31.22
5,107/06/08,778414000,10.43,46917518970,28.8,46965250180,28.83
6,107/06/11,727360000,11.11,47257222520,30.23,47414755840,30.33
7,107/06/12,829245000,11.26,59110157920,32.27,59203724000,32.32
8,107/06/13,981739000,13.03,59784830930,33.36,59769929570,33.35
9,107/06/14,921718000,12.92,52925891640,31.69,52996105580,31.73
10,107/06/15,854991100,11.49,54709216755,28.29,54830540555,28.35
11,107/06/19,739672000,10.14,43509542070,25.29,43515838210,25.29
12,107/06/20,929055200,12.45,60152637985,33.22,60177939150,33.24
13,107/06/21,759091200,12.16,44522421800,32.19,44573762365,32.23
14,107/06/22,835706100,12.92,48001846550,31.65,48115385015,31.73
15,107/06/25,684646000,12.26,37116045380,29.24,37108709010,29.24
16,107/06/26,815268200,12.45,42251897175,29.54,42420582915,29.66
17,107/06/27,717867200,11.88,50547243985,33.87,50554556795,33.88
18,107/06/28,656817000,11.28,43951092400,33.04,43990801470,33.07
19,107/06/29,643836000,10.9,44775731340,31.62,44890941600,31.7
0,107/07/02,627063000,9.95,46537114970,32.12,46652848590,32.2
1,107/07/03,862462300,12.79,61678009635,35.73,61509653910,35.63
2,107/07/04,653851000,11.93,43397889900,35.05,43447608560,35.09
3,107/07/05,609420000,11.37,42944334810,32.41,42762768520,32.27
4,107/07/06,771573000,12.51,54934565550,33.98,55054240820,34.05
5,107/07/09,620723000,10.12,42553065470,30.34,42562967060,30.35
6,107/07/10,687459000,10.91,39005623870,30.7,39102231000,30.77
7,107/07/11,673316200,12.14,39792518920,30.14,39808859580,30.15
8,107/07/12,557164000,9.31,41545661160,31.29,41673425280,31.39
9,107/07/13,579472000,8.6,42399562500,29.18,42492347910,29.24
10,107/07/16,505389000,8.65,38786749200,30.64,38772265840,30.63
11,107/07/17,551667100,9.56,45851639015,33.86,45847496755,33.86
12,107/07/18,661632000,9.98,53995180180,32.53,53967854110,32.52
13,107/07/19,589682000,9.99,49582502550,34.27,49644931110,34.32
14,107/07/20,614813400,10.38,48209821545,28.75,48205601545,28.75
15,107/07/23,563438100,10.15,47073977635,31.28,47169070100,31.35
16,107/07/24,580523000,9.79,45960771390,31.47,46070506870,31.54
17,107/07/25,488021000,8.77,37819970110,30.42,37862577570,30.45
18,107/07/26,579482000,10.26,42373675630,31.58,42425464270,31.62
19,107/07/27,547133100,9.63,36331028700,28.77,36400117355,28.82
20,107/07/30,486266000,8.86,33536162220,26.47,33511789640,26.46
21,107/07/31,541740000,9.39,50584904960,31.81,50663852260,31.86
0,107/08/01,543687000,9.06,46461923730,31.93,46516365870,31.97
1,107/08/02,527078300,8.5,39975808535,28.1,39930114685,28.06
2,107/08/03,518331000,10.5,48510517050,35.28,48544835470,35.31
3,107/08/06,469905100,8.97,36583589725,31.35,36607445320,31.37
4,107/08/07,452471000,8.78,35133078830,29.07,35222778670,29.14
5,107/08/08,499467000,8.98,42650333730,29.91,42529669470,29.83
6,107/08/09,458548000,8.61,41114674380,32.48,41162026690,32.52
7,107/08/10,469952000,9.38,39079903090,31.11,39027985590,31.07
8,107/08/13,564404100,8.81,43559158430,27.29,43575147535,27.3
9,107/08/14,569821000,10.55,46479480040,33.57,46661768210,33.71
10,107/08/15,596309000,10.8,42103124470,31.06,42142199610,31.08
11,107/08/16,759024100,13.67,49620178215,35.02,49805550530,35.15
12,107/08/17,594672000,11.91,45356225670,35.35,45318335430,35.32
13,107/08/20,536349000,11.58,39434564130,34.37,39497476540,34.43
14,107/08/21,493498000,10.43,38548032600,33.89,38608909420,33.94
15,107/08/22,496845000,10.5,29623624960,30.01,29654365280,30.05
16,107/08/23,502081000,10.52,31602555350,31.23,31618689860,31.25
17,107/08/24,448808000,10.56,32935146000,33.71,32972995640,33.75
18,107/08/27,420001000,9.73,33188222450,31.25,33289205070,31.34
19,107/08/28,493572000,10.41,42052075480,32.41,42056910220,32.41
20,107/08/29,449982000,9.87,36934278550,30.64,36999855300,30.69
21,107/08/30,504356000,11.3,33893110900,29.27,33902812200,29.27
22,107/08/31,510656000,11.45,31381228780,25.73,31441559540,25.78
0,107/09/03,459962300,10.86,32062753880,28.33,32030195140,28.3
1,107/09/04,471952000,11.31,43268144460,36.71,43392373080,36.81
2,107/09/05,469221000,10.39,35495599270,29.84,35514309710,29.85
3,107/09/06,559295000,11.66,45052226150,34.19,45094354920,34.22
4,107/09/07,657488000,12.1,45307555550,29.56,45279558890,29.54
5,107/09/10,630686200,11.84,46202791750,29.51,46246510770,29.54
6,107/09/11,589248500,12.5,40925209430,31.54,40999436115,31.59
7,107/09/12,574763000,12.48,39761046140,31.73,39812768590,31.77
8,107/09/13,599034000,13.99,38452941140,33.23,38451510230,33.23
9,107/09/14,604039000,12.45,44558958960,34.49,44713028000,34.61
10,107/09/17,477281000,11.77,28708877830,31.53,28767510890,31.6
11,107/09/18,557727000,12.08,36924303100,31.25,36940620560,31.27
12,107/09/19,569697000,11.53,41182284720,30.94,41160383110,30.92
13,107/09/20,592714000,12.31,49394801630,36.53,49485515960,36.6
14,107/09/21,612135000,11.48,46532606610,29.15,46693803140,29.25
15,107/09/25,561504000,12.6,37371267870,32.15,37452964040,32.22
16,107/09/26,566093000,12.79,34296076840,31.74,34304995130,31.75
17,107/09/27,565664000,12.09,38968355010,31.43,39007912950,31.46
18,107/09/28,657009000,13.45,47721777050,34.26,47774743880,34.3
0,107/10/01,409559000,10.24,29394632760,31.3,29451509970,31.36
1,107/10/02,452974000,10.37,34201457380,31.51,34190624560,31.5
2,107/10/03,452406100,11.5,32936259415,32.59,32932044465,32.58
3,107/10/04,447708000,10.68,33867971620,29.9,33883999610,29.91
4,107/10/05,693342000,12.5,45326539900,30.11,45317283340,30.1
5,107/10/08,554471000,12.13,42741666380,33.68,42785312630,33.72
6,107/10/09,637360100,13.56,42889389080,34.94,42981827755,35.01
7,107/10/11,731339000,9.02,40000164500,19.09,40107009350,19.14
8,107/10/12,746501100,12.5,44644760530,30.11,44853447460,30.26
9,107/10/15,532924000,11.22,35123305430,29.69,35184488020,29.75
10,107/10/16,570355000,13.06,35561693110,32.64,35627710880,32.7
11,107/10/17,575306000,12.99,37926625020,32.85,37928801580,32.85
12,107/10/18,544023000,13.82,35517780590,36.34,35553801900,36.38
13,107/10/19,685136000,13.41,41539697580,32.8,41616365560,32.86
14,107/10/22,558663000,12.11,36881528760,36.06,36990355640,36.17
15,107/10/23,523377300,11.41,32230529835,31.16,32210906730,31.15
16,107/10/24,815672100,15.51,45703393460,36.58,45796398570,36.65
17,107/10/25,711745100,12.5,37135036065,28.06,37200723250,28.11
18,107/10/26,777946000,15.14,44597012580,33.56,44588330780,33.56
19,107/10/29,672532000,14.32,38584754730,36.08,38643073260,36.14
20,107/10/30,684970100,15.09,36218656005,35.78,36273712715,35.83
21,107/10/31,733039000,13.75,41916768380,31.75,42054200360,31.85
0,107/11/01,737417000,13.42,44596046830,34.58,44760682870,34.7
1,107/11/02,980036000,15.89,62266525830,40.44,62422925650,40.54
2,107/11/05,655500100,13.42,38843078030,35.66,38886619695,35.7
3,107/11/06,704689000,14.35,43943753730,36.86,43887955250,36.82
4,107/11/07,683110000,13.8,47883741530,40.39,47992442800,40.48
5,107/11/08,667998000,13.17,43401776660,36.0,43362905200,35.97
6,107/11/09,529310000,11.91,38085180790,37.06,38128358510,37.1
7,107/11/12,521285000,12.64,32924735880,35.87,32963258910,35.91
8,107/11/13,700043200,13.72,41248049360,36.34,41392952750,36.46
9,107/11/14,628008000,13.16,37188906450,35.5,37223788120,35.54
10,107/11/15,695636000,15.31,34815344350,35.35,34860468480,35.4
11,107/11/16,762095000,15.86,42919115740,36.29,42983230590,36.34
12,107/11/19,495025000,12.27,27512125340,29.5,27548280000,29.54
13,107/11/20,499109000,12.6,30668759650,32.62,30692248720,32.64
14,107/11/21,566137000,13.58,34714889540,33.78,34792139790,33.85
15,107/11/22,569813000,14.05,38161940190,38.2,38139600570,38.18
16,107/11/23,463946000,12.49,27095523270,34.93,27073382160,34.9
17,107/11/26,604784000,15.35,29986867340,32.91,30044619210,32.97
18,107/11/27,540837100,12.48,31322415670,30.74,31396767120,30.81
19,107/11/28,722989000,13.35,42383257510,32.92,42577722590,33.07
20,107/11/29,768414000,13.1,45090459920,31.25,45142150860,31.29
21,107/11/30,830498000,12.56,42715744940,24.93,42833353370,25.0
0,107/12/03,832208000,11.97,41695821490,24.42,41871461910,24.52
1,107/12/04,705817000,12.58,44068035950,30.23,44129247400,30.27
2,107/12/05,594343000,12.44,34777845860,30.1,34850442920,30.16
3,107/12/06,707737000,12.53,41214879550,28.56,41081011850,28.46
4,107/12/07,538548000,13.66,34712632230,34.97,34767857560,35.02
5,107/12/10,618620100,14.49,31521642455,31.36,31555593385,31.39
6,107/12/11,526154000,14.4,30773372680,33.15,30828962460,33.21
7,107/12/12,506608000,12.24,28148561030,27.48,28192965430,27.53
8,107/12/13,590112000,12.97,35625724220,31.28,35659222410,31.31
9,107/12/14,525187000,13.35,29946708720,30.69,29981186850,30.73
10,107/12/17,516204000,14.13,26310969580,32.61,26361035090,32.67
11,107/12/18,485532200,11.35,24633762430,25.46,24661523870,25.49
12,107/12/19,524811000,13.19,25619409000,28.06,25624329030,28.06
13,107/12/20,550412200,12.92,26067975050,27.26,26087303825,27.28
14,107/12/21,608378100,13.0,33636292305,29.9,33715522080,29.97
15,107/12/22,255955000,10.98,12549293110,32.41,12563718030,32.45
16,107/12/24,403211000,13.28,19115682430,27.68,19158787110,27.75
17,107/12/25,456360000,12.71,21721152200,29.5,21761179480,29.55
18,107/12/26,462153000,14.89,23237465380,33.37,23165454230,33.27
19,107/12/27,504782000,13.73,26861773880,32.74,26875651340,32.76
20,107/12/28,382954000,12.34,19007767760,25.4,19033553060,25.43
0,108/01/02,384118100,12.07,19144554720,26.38,19131447850,26.37
1,108/01/03,456015000,11.66,25263415510,27.73,25297759600,27.77
2,108/01/04,528148000,11.37,28760265770,26.62,28819407080,26.68
3,108/01/07,478807100,11.19,21750914190,23.24,21787434760,23.28
4,108/01/08,420831000,12.22,20458828950,26.02,20493559340,26.06
5,108/01/09,582062000,11.44,33887270990,26.31,33991617590,26.39
6,108/01/10,463144000,11.74,24814903960,27.78,24851043460,27.82
7,108/01/11,454861000,11.73,27453302980,28.79,27466751300,28.81
8,108/01/14,358474000,10.84,19860411220,27.29,19882239180,27.32
9,108/01/15,443081000,11.11,26861130240,26.72,26926854120,26.79
10,108/01/16,476636000,11.62,25943053430,27.0,25987737600,27.05
11,108/01/17,483348000,12.73,26820134340,28.8,26823948770,28.8
12,108/01/18,423094000,11.03,25781783700,26.32,25827425060,26.37
13,108/01/21,423480000,10.81,23967028680,25.52,23996069700,25.55
14,108/01/22,380600000,11.75,21263779490,26.91,21271128300,26.92
15,108/01/23,321911000,11.35,17147376280,25.38,17166564750,25.41
16,108/01/24,423497000,13.2,23721094040,27.56,23743171520,27.59
17,108/01/25,488786000,11.12,27235745620,23.93,27289745980,23.98
18,108/01/28,425394000,10.98,24765321630,25.89,24801953590,25.93
19,108/01/29,405030000,11.98,22594617000,25.01,22622614700,25.04
20,108/01/30,416063000,12.61,23767646980,23.02,23793701020,23.05
0,108/02/11,473824000,10.28,25669655060,19.04,25747198350,19.1
1,108/02/12,536825000,10.62,31236426320,24.96,31319503230,25.03
2,108/02/13,623349000,11.86,38384113180,27.31,38489697320,27.39
3,108/02/14,504882000,10.86,27347374180,24.06,27395223930,24.11
4,108/02/15,508143000,11.16,27274211620,23.91,27300269750,23.94
5,108/02/18,478236000,11.11,26238121890,24.31,26288656420,24.35
6,108/02/19,541525500,12.86,29110702010,27.64,29191612520,27.71
7,108/02/20,566869000,11.73,35350386970,26.28,35413370570,26.33
8,108/02/21,639545000,13.09,33923322320,27.13,33985533820,27.18
9,108/02/22,583934000,13.43,32094833310,27.29,32141471970,27.33
10,108/02/25,606402000,11.75,32987520450,24.35,33071702140,24.42
11,108/02/26,635478000,12.63,38346012940,27.25,38355894480,27.25
12,108/02/27,554359000,12.24,31314099490,22.76,31393287770,22.82
0,108/03/04,551183100,11.77,30367749090,21.51,30442269075,21.56
1,108/03/05,449231000,11.52,27653936870,26.07,27674227150,26.09
2,108/03/06,506241000,13.5,27138674230,26.76,27176274890,26.8
3,108/03/07,552552000,12.93,26713528450,24.54,26721491020,24.55
4,108/03/08,583843100,13.71,28924365600,27.34,28981078555,27.39
5,108/03/11,473194000,12.69,24339151680,25.84,24373607590,25.88
6,108/03/12,509022000,12.18,28257634750,25.42,28291020280,25.45
7,108/03/13,562111000,15.03,26459463080,27.17,26492840290,27.21
8,108/03/14,581184000,14.16,32887162680,28.44,32937583340,28.49
9,108/03/15,678274000,13.33,40245847480,26.04,40335133750,26.09
10,108/03/18,587204000,13.45,30028383100,25.7,30110762570,25.78
11,108/03/19,597033000,13.38,30133596510,25.4,30172648550,25.44
12,108/03/20,633155000,14.8,32503587590,27.24,32579410410,27.3
13,108/03/21,556621000,13.42,27712999990,24.55,27774477200,24.6
14,108/03/22,681392000,14.19,35570853790,26.98,35580759000,26.99
15,108/03/25,533508000,11.91,25208016290,23.01,25276621990,23.07
16,108/03/26,523707000,13.59,28016984550,26.59,28033271370,26.61
17,108/03/27,484966000,12.04,25475878330,24.15,25523343630,24.19
18,108/03/28,465567000,12.24,20861381850,23.01,20879570430,23.03
19,108/03/29,537773400,11.35,25898463830,20.91,25947672650,20.95
0,108/04/01,655277000,11.82,35184349800,22.78,35255534990,22.83
1,108/04/02,577390000,12.41,33260628610,24.56,33354644330,24.63
2,108/04/03,540754000,13.19,28064263430,23.79,28111026730,23.82
3,108/04/08,639164500,11.84,33362449230,20.83,33431153165,20.87
4,108/04/09,582762000,11.46,32776862290,23.46,32818573620,23.49
5,108/04/10,540680100,11.61,28504548915,21.68,28563394350,21.72
6,108/04/11,584987100,11.57,31669470385,22.55,31655992390,22.54
7,108/04/12,519954000,11.91,29486811520,24.36,29486741210,24.36
8,108/04/15,525860700,11.42,27071864940,22.51,27136053060,22.56
9,108/04/16,749408000,14.88,32490778590,24.44,32572655510,24.5
10,108/04/17,745500000,13.5,41960849630,24.79,42046727280,24.84
11,108/04/18,711573000,12.42,43402197700,23.95,43346221895,23.92
12,108/04/19,618646000,13.83,34323205640,26.65,34342222770,26.66
13,108/04/22,601805300,13.58,26873680140,23.97,26823315000,23.93
14,108/04/23,553385100,13.78,29466352245,26.32,29494207465,26.34
15,108/04/24,595482000,13.93,30209345160,23.93,30231883300,23.94
16,108/04/25,604375200,14.8,30150998790,26.08,30177147140,26.1
17,108/04/26,563980100,12.75,28025227765,24.21,28022158205,24.2
18,108/04/29,543806000,13.12,31719495850,26.17,31743727370,26.19
